config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,2,severity,67.0,86.23,67.0,86.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,3,severity,64.61,84.6,64.61,84.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,4,severity,60.86,82.29,60.86,82.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,5,severity,55.36,78.25,55.36,78.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,1,severity,67.89,87.17,67.89,87.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,2,severity,50.37,74.29,50.37,74.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,3,severity,55.55,78.61,55.55,78.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,4,severity,46.2,70.91,46.2,70.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,5,severity,37.04,62.56,37.04,62.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,1,severity,69.67,88.94,69.67,88.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,2,severity,58.14,80.18,58.14,80.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,3,severity,48.74,72.79,48.74,72.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,4,severity,46.8,70.79,46.8,70.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,5,severity,41.29,65.14,41.29,65.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,1,severity,53.39,77.59,53.39,77.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,2,severity,41.96,67.65,41.96,67.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,3,severity,21.75,44.05,21.75,44.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,4,severity,9.53,24.59,9.53,24.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,5,severity,3.45,12.75,3.45,12.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,1,severity,77.32,92.65,77.32,92.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,2,severity,75.41,91.75,75.41,91.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,3,severity,72.3,90.3,72.3,90.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,4,severity,68.58,88.13,68.58,88.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,5,severity,60.54,83.74,60.54,83.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,1,severity,70.71,89.37,70.71,89.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,2,severity,66.58,86.25,66.58,86.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,3,severity,58.58,79.77,58.58,79.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,4,severity,39.37,61.78,39.37,61.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,5,severity,23.08,41.24,23.08,41.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,1,severity,7.0,20.17,7.0,20.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,2,severity,5.37,15.5,5.37,15.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,3,severity,4.37,12.99,4.37,12.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,4,severity,3.99,11.78,3.99,11.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,5,severity,3.56,10.63,3.56,10.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,1,severity,9.98,25.66,9.98,25.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,2,severity,6.0,17.6,6.0,17.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,3,severity,3.31,11.35,3.31,11.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,4,severity,2.94,10.32,2.94,10.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,5,severity,2.88,9.82,2.88,9.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,1,severity,33.86,58.56,33.86,58.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,2,severity,26.75,50.42,26.75,50.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,3,severity,23.24,46.07,23.24,46.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,4,severity,16.26,35.54,16.26,35.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,5,severity,10.93,26.75,10.93,26.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,8.059999999999999,20.791999999999994,8.059999999999999,20.791999999999994
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,mean,corruption_mean,7.978,20.402,7.978,20.402
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,26.898000000000003,45.166,26.898000000000003,45.166
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,7.116000000000001,18.824,7.116000000000001,18.824
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,mean,corruption_mean,10.09,29.201999999999998,10.09,29.201999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,mean,corruption_mean,20.872000000000003,40.42,20.872000000000003,40.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,63.592000000000006,83.97400000000002,63.592000000000006,83.97400000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,mean,corruption_mean,51.410000000000004,74.708,51.410000000000004,74.708
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,mean,corruption_mean,52.92800000000001,75.56800000000001,52.92800000000001,75.56800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,mean,corruption_mean,26.016,45.32600000000001,26.016,45.32600000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,mean,corruption_mean,70.83,89.314,70.83,89.314
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,mean,corruption_mean,51.664,71.68199999999999,51.664,71.68199999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,4.8580000000000005,14.214000000000002,4.8580000000000005,14.214000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,mean,corruption_mean,5.022,14.95,5.022,14.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,22.208,43.468,22.208,43.468
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,all,mean,all_corruptions_mean,28.636133333333326,45.86733333333334,28.636133333333326,45.86733333333334
