config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,2,severity,66.1,85.58,66.1,85.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,3,severity,63.77,83.96,63.77,83.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,4,severity,60.64,81.51,60.64,81.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,5,severity,55.16,77.14,55.16,77.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,1,severity,62.69,83.47,62.69,83.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,2,severity,46.85,70.03,46.85,70.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,3,severity,54.17,76.51,54.17,76.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,4,severity,46.53,70.05,46.53,70.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,5,severity,40.64,65.47,40.64,65.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,1,severity,67.65,87.15,67.65,87.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,2,severity,58.64,79.83,58.64,79.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,3,severity,51.05,73.8,51.05,73.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,4,severity,49.21,71.73,49.21,71.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,5,severity,44.65,67.53,44.65,67.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,1,severity,60.96,82.41,60.96,82.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,2,severity,52.97,76.1,52.97,76.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,3,severity,26.2,48.94,26.2,48.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,4,severity,10.2,25.65,10.2,25.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,5,severity,3.92,13.48,3.92,13.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,1,severity,73.36,91.08,73.36,91.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,2,severity,72.21,90.49,72.21,90.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,3,severity,69.34,89.25,69.34,89.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,4,severity,65.1,86.76,65.1,86.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,5,severity,59.15,82.11,59.15,82.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,1,severity,73.58,91.12,73.58,91.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,2,severity,73.69,91.14,73.69,91.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,3,severity,73.4,91.09,73.4,91.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,4,severity,71.47,90.04,71.47,90.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,5,severity,62.27,84.18,62.27,84.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,1,severity,7.16,19.54,7.16,19.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,2,severity,5.25,15.01,5.25,15.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,3,severity,3.83,11.38,3.83,11.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,4,severity,3.07,10.12,3.07,10.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,5,severity,2.43,8.98,2.43,8.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,1,severity,20.47,39.56,20.47,39.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,2,severity,14.03,30.17,14.03,30.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,3,severity,8.34,19.92,8.34,19.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,4,severity,4.87,12.9,4.87,12.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,5,severity,4.14,11.48,4.14,11.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,1,severity,32.44,53.81,32.44,53.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,2,severity,25.11,44.93,25.11,44.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,3,severity,21.11,39.45,21.11,39.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,4,severity,13.02,27.65,13.02,27.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,5,severity,8.32,19.6,8.32,19.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,7.183999999999999,17.114,7.183999999999999,17.114
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,mean,corruption_mean,6.540000000000001,16.450000000000003,6.540000000000001,16.450000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,19.806,35.352,19.806,35.352
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,6.272,17.648000000000003,6.272,17.648000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,mean,corruption_mean,9.304,28.594,9.304,28.594
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,mean,corruption_mean,22.952000000000005,42.866,22.952000000000005,42.866
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,62.79600000000001,83.05999999999999,62.79600000000001,83.05999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,mean,corruption_mean,50.176,73.106,50.176,73.106
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,mean,corruption_mean,54.239999999999995,76.00800000000001,54.239999999999995,76.00800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,mean,corruption_mean,30.849999999999994,49.315999999999995,30.849999999999994,49.315999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,mean,corruption_mean,67.832,87.938,67.832,87.938
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,mean,corruption_mean,70.88199999999999,89.51400000000001,70.88199999999999,89.51400000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,4.348000000000001,13.006,4.348000000000001,13.006
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,mean,corruption_mean,10.370000000000001,22.806000000000004,10.370000000000001,22.806000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,20.0,37.088,20.0,37.088
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,all,mean,all_corruptions_mean,29.57013333333334,45.99106666666667,29.57013333333334,45.99106666666667
