config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,clean,0,clean,39.76,61.93,39.76,61.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,1,severity,11.58,26.67,11.58,26.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,2,severity,4.61,14.29,4.61,14.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,3,severity,1.49,7.91,1.49,7.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,4,severity,0.74,5.43,0.74,5.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,5,severity,0.87,4.8,0.87,4.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,1,severity,8.36,21.33,8.36,21.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,2,severity,2.55,9.94,2.55,9.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,3,severity,1.07,6.6,1.07,6.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,4,severity,0.78,5.08,0.78,5.08
