config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,clean,0,clean,78.45,93.23,78.45,93.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,1,severity,23.71,46.52,23.71,46.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,2,severity,12.23,28.59,12.23,28.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,3,severity,5.77,16.05,5.77,16.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,4,severity,2.45,9.15,2.45,9.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,5,severity,1.51,5.98,1.51,5.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,1,severity,25.12,49.08,25.12,49.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,2,severity,11.42,27.98,11.42,27.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,3,severity,5.38,15.23,5.38,15.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,4,severity,2.3,7.98,2.3,7.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,5,severity,1.84,6.16,1.84,6.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,1,severity,60.99,84.03,60.99,84.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,2,severity,34.53,61.23,34.53,61.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,3,severity,15.85,37.17,15.85,37.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,4,severity,3.28,11.61,3.28,11.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,5,severity,1.6,6.31,1.6,6.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,1,severity,15.41,33.61,15.41,33.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,2,severity,7.78,21.64,7.78,21.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,3,severity,4.68,15.01,4.68,15.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,4,severity,3.92,12.81,3.92,12.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,5,severity,3.47,11.68,3.47,11.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,1,severity,22.29,48.4,22.29,48.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,2,severity,12.59,33.78,12.59,33.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,3,severity,6.21,23.82,6.21,23.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,4,severity,5.14,21.44,5.14,21.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,5,severity,4.63,16.07,4.63,16.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,1,severity,45.1,68.91,45.1,68.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,2,severity,25.97,48.38,25.97,48.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,3,severity,14.88,32.81,14.88,32.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,4,severity,9.54,24.31,9.54,24.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,5,severity,7.24,20.96,7.24,20.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,1,severity,70.4,88.49,70.4,88.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,2,severity,67.29,86.88,67.29,86.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,3,severity,64.83,85.2,64.83,85.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,4,severity,61.59,82.35,61.59,82.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,5,severity,55.45,77.98,55.45,77.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,1,severity,68.64,87.68,68.64,87.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,2,severity,50.07,73.92,50.07,73.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,3,severity,56.36,78.69,56.36,78.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,4,severity,45.6,71.15,45.6,71.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,5,severity,36.21,62.89,36.21,62.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,1,severity,69.82,88.42,69.82,88.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,2,severity,58.52,80.82,58.52,80.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,3,severity,49.04,72.48,49.04,72.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,4,severity,47.1,70.76,47.1,70.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,5,severity,41.57,65.06,41.57,65.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,1,severity,52.41,76.19,52.41,76.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,2,severity,40.13,64.63,40.13,64.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,3,severity,19.62,41.28,19.62,41.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,4,severity,9.34,24.01,9.34,24.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,5,severity,4.03,13.18,4.03,13.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,1,severity,77.41,92.65,77.41,92.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,2,severity,75.43,91.37,75.43,91.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,3,severity,72.38,90.19,72.38,90.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,4,severity,68.2,88.13,68.2,88.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,5,severity,60.68,83.94,60.68,83.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,1,severity,72.14,89.37,72.14,89.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,2,severity,67.59,86.53,67.59,86.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,3,severity,58.69,80.66,58.69,80.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,4,severity,41.02,62.8,41.02,62.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,contrast,5,severity,22.76,41.53,22.76,41.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,1,severity,8.41,22.55,8.41,22.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,2,severity,6.25,17.89,6.25,17.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,3,severity,4.58,14.42,4.58,14.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,4,severity,3.98,13.27,3.98,13.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,elastic_transform,5,severity,3.38,12.06,3.38,12.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,1,severity,11.44,28.74,11.44,28.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,2,severity,7.77,20.69,7.77,20.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,3,severity,3.69,12.81,3.69,12.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,4,severity,2.92,10.29,2.92,10.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,pixelate,5,severity,2.38,9.56,2.38,9.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,1,severity,33.85,59.48,33.85,59.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,2,severity,27.86,51.58,27.86,51.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,3,severity,24.08,47.21,24.08,47.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,4,severity,16.97,37.24,16.97,37.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,jpeg_compression,5,severity,11.42,27.82,11.42,27.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,9.133999999999999,21.258000000000003,9.133999999999999,21.258000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,mean,corruption_mean,9.212,21.286,9.212,21.286
