config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,clean,0,clean,57.74,78.69,57.74,78.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,1,severity,14.13,30.63,14.13,30.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,2,severity,5.58,16.15,5.58,16.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,3,severity,1.69,8.3,1.69,8.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,4,severity,0.77,5.38,0.77,5.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,5,severity,0.75,4.89,0.75,4.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,1,severity,11.37,27.08,11.37,27.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,2,severity,3.18,11.48,3.18,11.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,3,severity,1.4,6.94,1.4,6.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,4,severity,0.85,5.22,0.85,5.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,5,severity,0.75,5.01,0.75,5.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,1,severity,36.87,60.91,36.87,60.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,2,severity,16.13,33.59,16.13,33.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,3,severity,6.06,16.78,6.06,16.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,4,severity,0.94,5.54,0.94,5.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,5,severity,0.86,4.65,0.86,4.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,1,severity,10.57,26.13,10.57,26.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,2,severity,5.89,16.88,5.89,16.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,3,severity,2.83,10.75,2.83,10.75
