config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,clean,0,clean,81.9,95.19,81.9,95.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,gaussian_noise,1,severity,16.5,36.12,16.5,36.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,gaussian_noise,2,severity,5.86,17.07,5.86,17.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,gaussian_noise,3,severity,2.67,9.24,2.67,9.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,gaussian_noise,4,severity,1.67,6.63,1.67,6.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,gaussian_noise,5,severity,1.32,5.55,1.32,5.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,shot_noise,1,severity,16.52,34.8,16.52,34.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,shot_noise,2,severity,5.7,16.44,5.7,16.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,shot_noise,3,severity,2.65,9.6,2.65,9.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,shot_noise,4,severity,1.56,6.61,1.56,6.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,shot_noise,5,severity,1.25,5.91,1.25,5.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,impulse_noise,1,severity,63.38,85.33,63.38,85.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,impulse_noise,2,severity,39.44,63.97,39.44,63.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,impulse_noise,3,severity,19.37,38.91,19.37,38.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,impulse_noise,4,severity,2.87,11.48,2.87,11.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,impulse_noise,5,severity,1.08,6.42,1.08,6.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,1,severity,18.48,39.15,18.48,39.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,2,severity,7.08,19.34,7.08,19.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,3,severity,3.28,11.41,3.28,11.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,4,severity,2.37,8.52,2.37,8.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,5,severity,1.91,7.44,1.91,7.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,1,severity,26.57,53.94,26.57,53.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,2,severity,15.14,41.24,15.14,41.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,3,severity,7.24,27.95,7.24,27.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,4,severity,5.46,23.38,5.46,23.38
