config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,clean,0,clean,81.23,94.87,81.23,94.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,gaussian_noise,1,severity,16.9,35.93,16.9,35.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,gaussian_noise,2,severity,7.37,18.41,7.37,18.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,gaussian_noise,3,severity,2.73,9.52,2.73,9.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,gaussian_noise,4,severity,1.4,6.14,1.4,6.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,gaussian_noise,5,severity,1.0,5.28,1.0,5.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,shot_noise,1,severity,17.56,36.35,17.56,36.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,shot_noise,2,severity,6.27,17.23,6.27,17.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,shot_noise,3,severity,2.88,9.78,2.88,9.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,shot_noise,4,severity,1.51,6.35,1.51,6.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,shot_noise,5,severity,1.3,5.77,1.3,5.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,1,severity,61.56,84.26,61.56,84.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,2,severity,39.97,63.69,39.97,63.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,3,severity,18.23,37.42,18.23,37.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,4,severity,2.14,10.27,2.14,10.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,5,severity,0.97,5.72,0.97,5.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,1,severity,16.31,36.8,16.31,36.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,2,severity,5.69,16.52,5.69,16.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,3,severity,2.77,9.55,2.77,9.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,4,severity,2.16,7.47,2.16,7.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,5,severity,1.73,6.83,1.73,6.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,1,severity,24.41,51.93,24.41,51.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,2,severity,13.26,38.88,13.26,38.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,3,severity,6.0,25.19,6.0,25.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,4,severity,4.31,21.41,4.31,21.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,5,severity,2.32,13.2,2.32,13.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,1,severity,54.7,77.8,54.7,77.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,2,severity,33.64,58.18,33.64,58.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,3,severity,18.86,39.82,18.86,39.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,4,severity,11.71,29.51,11.71,29.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,5,severity,9.53,25.66,9.53,25.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,1,severity,76.35,92.37,76.35,92.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,2,severity,74.33,91.0,74.33,91.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,3,severity,72.55,89.86,72.55,89.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,4,severity,69.55,88.14,69.55,88.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,5,severity,64.82,85.28,64.82,85.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,1,severity,72.81,90.64,72.81,90.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,2,severity,55.08,78.85,55.08,78.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,3,severity,64.14,84.79,64.14,84.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,4,severity,55.23,78.52,55.23,78.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,5,severity,44.22,69.68,44.22,69.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,1,severity,75.5,92.26,75.5,92.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,2,severity,66.38,86.9,66.38,86.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,3,severity,59.44,81.41,59.44,81.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,4,severity,58.3,80.21,58.3,80.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,5,severity,52.95,76.26,52.95,76.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,1,severity,70.37,89.05,70.37,89.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,2,severity,63.82,84.31,63.82,84.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,3,severity,34.38,57.15,34.38,57.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,4,severity,13.22,29.87,13.22,29.87
