config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,shot_noise,5,severity,0.97,5.63,0.97,5.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,1,severity,23.31,44.48,23.31,44.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,2,severity,10.65,25.32,10.65,25.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,3,severity,4.91,14.63,4.91,14.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,4,severity,1.72,7.46,1.72,7.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,5,severity,1.13,6.12,1.13,6.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,1,severity,7.24,18.55,7.24,18.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,2,severity,4.16,12.98,4.16,12.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,3,severity,1.9,7.55,1.9,7.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,4,severity,1.34,5.94,1.34,5.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,5,severity,1.13,4.9,1.13,4.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,1,severity,5.05,17.98,5.05,17.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,2,severity,3.4,13.87,3.4,13.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,3,severity,2.04,9.42,2.04,9.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,4,severity,2.03,9.78,2.03,9.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,5,severity,1.98,8.85,1.98,8.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,1,severity,15.59,33.51,15.59,33.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,2,severity,7.84,21.33,7.84,21.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,3,severity,4.09,14.21,4.09,14.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,4,severity,2.69,10.94,2.69,10.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,5,severity,2.23,9.76,2.23,9.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,1,severity,33.9,56.36,33.9,56.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,2,severity,31.59,53.19,31.59,53.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,3,severity,29.86,51.54,29.86,51.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,4,severity,27.53,48.41,27.53,48.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,5,severity,24.12,43.11,24.12,43.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,1,severity,34.09,56.37,34.09,56.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,2,severity,22.44,43.95,22.44,43.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,3,severity,28.56,51.02,28.56,51.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,4,severity,24.84,45.9,24.84,45.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,5,severity,20.65,41.06,20.65,41.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,1,severity,41.48,64.58,41.48,64.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,2,severity,32.29,55.36,32.29,55.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,3,severity,25.6,46.67,25.6,46.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,4,severity,23.87,44.83,23.87,44.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,5,severity,20.03,39.01,20.03,39.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,1,severity,28.87,49.11,28.87,49.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,2,severity,22.57,40.77,22.57,40.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,3,severity,9.54,23.0,9.54,23.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,4,severity,3.77,12.41,3.77,12.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,5,severity,1.61,7.33,1.61,7.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,1,severity,44.24,67.19,44.24,67.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,2,severity,43.15,66.9,43.15,66.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,3,severity,41.58,65.39,41.58,65.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,4,severity,39.21,64.25,39.21,64.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,5,severity,35.87,60.86,35.87,60.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,1,severity,44.15,67.47,44.15,67.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,2,severity,45.47,68.59,45.47,68.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,3,severity,46.54,70.18,46.54,70.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,4,severity,47.08,69.78,47.08,69.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,5,severity,42.9,64.93,42.9,64.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,1,severity,3.2,12.81,3.2,12.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,2,severity,2.06,10.37,2.06,10.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,3,severity,1.58,7.85,1.58,7.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,4,severity,1.12,7.36,1.12,7.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,5,severity,0.97,6.65,0.97,6.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,1,severity,6.37,16.72,6.37,16.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,2,severity,4.19,12.04,4.19,12.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,3,severity,2.62,8.79,2.62,8.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,4,severity,1.9,7.59,1.9,7.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,5,severity,1.8,7.44,1.8,7.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,1,severity,22.49,43.75,22.49,43.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,2,severity,18.3,37.9,18.3,37.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,3,severity,15.93,34.71,15.93,34.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,4,severity,11.57,26.42,11.57,26.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,5,severity,7.59,20.13,7.59,20.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,8.732000000000001,20.406,8.732000000000001,20.406
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,shot_noise,mean,corruption_mean,7.004,17.595999999999997,7.004,17.595999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,8.344000000000001,19.601999999999997,8.344000000000001,19.601999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,3.154,9.983999999999998,3.154,9.983999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,mean,corruption_mean,2.8999999999999995,11.98,2.8999999999999995,11.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,mean,corruption_mean,6.4879999999999995,17.95,6.4879999999999995,17.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,29.4,50.522000000000006,29.4,50.522000000000006
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,mean,corruption_mean,26.116000000000003,47.660000000000004,26.116000000000003,47.660000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,mean,corruption_mean,28.654000000000003,50.089999999999996,28.654000000000003,50.089999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,mean,corruption_mean,13.272,26.524,13.272,26.524
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,mean,corruption_mean,40.81,64.918,40.81,64.918
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,mean,corruption_mean,45.228,68.19,45.228,68.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,1.786,9.008,1.786,9.008
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,mean,corruption_mean,3.376,10.516,3.376,10.516
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,15.175999999999998,32.58200000000001,15.175999999999998,32.58200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,all,mean,all_corruptions_mean,16.02933333333333,30.501866666666665,16.02933333333333,30.501866666666665
