config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,clean,0,clean,77.46,92.83,77.46,92.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,gaussian_noise,1,severity,24.07,46.08,24.07,46.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,gaussian_noise,2,severity,11.75,26.47,11.75,26.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,gaussian_noise,3,severity,4.84,14.75,4.84,14.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,gaussian_noise,4,severity,2.14,8.12,2.14,8.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,gaussian_noise,5,severity,1.36,5.8,1.36,5.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,shot_noise,1,severity,23.46,45.9,23.46,45.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,shot_noise,2,severity,10.25,25.29,10.25,25.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,shot_noise,3,severity,4.66,14.59,4.66,14.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,shot_noise,4,severity,2.05,7.88,2.05,7.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,shot_noise,5,severity,1.57,6.66,1.57,6.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,impulse_noise,1,severity,54.02,78.68,54.02,78.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,impulse_noise,2,severity,30.51,54.23,30.51,54.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,impulse_noise,3,severity,14.21,32.6,14.21,32.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,impulse_noise,4,severity,3.03,11.7,3.03,11.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,impulse_noise,5,severity,1.21,6.61,1.21,6.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,defocus_blur,1,severity,26.03,50.51,26.03,50.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,defocus_blur,2,severity,9.41,24.95,9.41,24.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,defocus_blur,3,severity,3.09,10.96,3.09,10.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,defocus_blur,4,severity,1.78,7.82,1.78,7.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_7/best_head0_top1_epoch_186.pth,CIFAR100,test,defocus_blur,5,severity,1.53,6.71,1.53,6.71
