config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,clean,0,clean,72.17,89.68,72.17,89.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,gaussian_noise,1,severity,28.37,52.02,28.37,52.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,gaussian_noise,2,severity,15.7,33.66,15.7,33.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,gaussian_noise,3,severity,8.26,20.59,8.26,20.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,gaussian_noise,4,severity,4.35,12.96,4.35,12.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,gaussian_noise,5,severity,2.48,8.26,2.48,8.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,shot_noise,1,severity,29.29,53.23,29.29,53.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,shot_noise,2,severity,15.85,34.09,15.85,34.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,shot_noise,3,severity,8.29,20.95,8.29,20.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,shot_noise,4,severity,3.93,11.56,3.93,11.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,shot_noise,5,severity,2.66,8.57,2.66,8.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,impulse_noise,1,severity,54.47,78.8,54.47,78.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,impulse_noise,2,severity,32.31,58.03,32.31,58.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,impulse_noise,3,severity,18.06,38.82,18.06,38.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,impulse_noise,4,severity,5.59,15.96,5.59,15.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,impulse_noise,5,severity,2.53,9.34,2.53,9.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,defocus_blur,1,severity,18.97,37.27,18.97,37.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,defocus_blur,2,severity,10.12,24.28,10.12,24.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,defocus_blur,3,severity,5.26,15.76,5.26,15.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,defocus_blur,4,severity,3.79,12.54,3.79,12.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,defocus_blur,5,severity,3.11,10.93,3.11,10.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,glass_blur,1,severity,29.44,53.41,29.44,53.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,glass_blur,2,severity,19.11,39.88,19.11,39.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,glass_blur,3,severity,10.0,27.54,10.0,27.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,glass_blur,4,severity,8.29,24.23,8.29,24.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_7/best_head0_top1_epoch_199.pth,CIFAR100,test,glass_blur,5,severity,5.31,16.97,5.31,16.97
