config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,2,severity,37.59,61.85,37.59,61.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,3,severity,47.51,71.35,47.51,71.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,4,severity,40.58,64.34,40.58,64.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,5,severity,32.92,57.33,32.92,57.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,1,severity,62.86,84.37,62.86,84.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,2,severity,51.86,75.45,51.86,75.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,3,severity,43.72,68.0,43.72,68.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,4,severity,41.75,65.63,41.75,65.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,5,severity,36.64,60.63,36.64,60.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,1,severity,53.79,76.49,53.79,76.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,2,severity,45.66,69.31,45.66,69.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,3,severity,19.77,41.17,19.77,41.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,4,severity,6.4,19.62,6.4,19.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,5,severity,2.03,9.75,2.03,9.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,1,severity,68.58,87.9,68.58,87.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,2,severity,65.75,86.55,65.75,86.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,3,severity,62.21,84.31,62.21,84.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,4,severity,56.45,80.74,56.45,80.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,5,severity,49.45,74.62,49.45,74.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,1,severity,69.74,88.44,69.74,88.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,2,severity,70.16,88.83,70.16,88.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,3,severity,70.12,88.85,70.12,88.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,4,severity,68.3,87.7,68.3,87.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,5,severity,59.63,81.13,59.63,81.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,1,severity,4.45,14.27,4.45,14.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,2,severity,3.58,11.62,3.58,11.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,3,severity,2.59,9.62,2.59,9.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,4,severity,2.24,8.96,2.24,8.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,5,severity,1.95,8.26,1.95,8.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,1,severity,6.22,16.37,6.22,16.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,2,severity,3.33,11.26,3.33,11.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,3,severity,2.52,8.14,2.52,8.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,4,severity,1.88,6.77,1.88,6.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,5,severity,1.93,6.75,1.93,6.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,1,severity,21.08,40.85,21.08,40.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,2,severity,16.56,34.13,16.56,34.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,3,severity,13.9,30.94,13.9,30.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,4,severity,8.99,23.22,8.99,23.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,5,severity,6.46,17.6,6.46,17.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,6.074,15.446000000000003,6.074,15.446000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,shot_noise,mean,corruption_mean,5.096,13.65,5.096,13.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,14.553999999999998,27.630000000000003,14.553999999999998,27.630000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,4.114,11.77,4.114,11.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,mean,corruption_mean,4.992000000000001,20.754,4.992000000000001,20.754
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,mean,corruption_mean,15.673999999999998,32.996,15.673999999999998,32.996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,54.976,77.41799999999999,54.976,77.41799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,mean,corruption_mean,43.120000000000005,66.77799999999999,43.120000000000005,66.77799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,mean,corruption_mean,47.366,70.816,47.366,70.816
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,mean,corruption_mean,25.529999999999998,43.26800000000001,25.529999999999998,43.26800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,mean,corruption_mean,60.488,82.824,60.488,82.824
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,mean,corruption_mean,67.59,86.99,67.59,86.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.962,10.546,2.962,10.546
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,mean,corruption_mean,3.1759999999999997,9.858,3.1759999999999997,9.858
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,13.398,29.347999999999995,13.398,29.347999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,all,mean,all_corruptions_mean,24.60733333333334,40.00613333333332,24.60733333333334,40.00613333333332
