config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,shot_noise,5,severity,1.62,7.56,1.62,7.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,1,severity,62.85,85.38,62.85,85.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,2,severity,38.31,64.28,38.31,64.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,3,severity,19.83,41.64,19.83,41.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,4,severity,3.94,14.34,3.94,14.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,5,severity,1.58,7.78,1.58,7.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,1,severity,15.44,33.63,15.44,33.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,2,severity,7.69,20.37,7.69,20.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,3,severity,4.34,14.44,4.34,14.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,4,severity,3.56,12.13,3.56,12.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,5,severity,2.9,11.12,2.9,11.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,1,severity,20.25,47.72,20.25,47.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,2,severity,10.73,34.26,10.73,34.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,3,severity,5.67,23.5,5.67,23.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,4,severity,4.66,21.22,4.66,21.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,5,severity,4.33,15.44,4.33,15.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,1,severity,45.16,69.11,45.16,69.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,2,severity,26.02,48.32,26.02,48.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,3,severity,14.25,32.51,14.25,32.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,4,severity,8.92,23.63,8.92,23.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,5,severity,7.05,20.06,7.05,20.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,1,severity,70.85,89.31,70.85,89.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,2,severity,67.56,86.77,67.56,86.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,3,severity,65.4,85.09,65.4,85.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,4,severity,61.62,82.68,61.62,82.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,5,severity,55.2,77.71,55.2,77.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,1,severity,68.55,87.79,68.55,87.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,2,severity,50.65,75.33,50.65,75.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,3,severity,57.26,80.01,57.26,80.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,4,severity,47.35,72.11,47.35,72.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,5,severity,38.12,63.64,38.12,63.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,1,severity,69.78,88.59,69.78,88.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,2,severity,57.86,79.83,57.86,79.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,3,severity,48.4,71.9,48.4,71.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,4,severity,47.29,70.64,47.29,70.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,5,severity,41.81,64.94,41.81,64.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,1,severity,54.06,77.39,54.06,77.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,2,severity,42.49,66.36,42.49,66.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,3,severity,20.76,42.48,20.76,42.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,4,severity,9.26,23.42,9.26,23.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,5,severity,3.92,13.08,3.92,13.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,1,severity,77.87,93.08,77.87,93.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,2,severity,75.43,92.11,75.43,92.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,3,severity,72.59,90.72,72.59,90.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,4,severity,68.75,88.36,68.75,88.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,5,severity,61.41,84.35,61.41,84.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,1,severity,72.42,90.22,72.42,90.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,2,severity,68.69,87.69,68.69,87.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,3,severity,60.44,82.02,60.44,82.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,4,severity,42.99,64.71,42.99,64.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,5,severity,24.14,42.55,24.14,42.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,1,severity,8.26,22.07,8.26,22.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,2,severity,6.78,17.85,6.78,17.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,3,severity,5.53,15.56,5.53,15.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,4,severity,5.07,14.1,5.07,14.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,5,severity,4.4,12.52,4.4,12.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,1,severity,12.01,28.65,12.01,28.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,2,severity,8.0,19.75,8.0,19.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,3,severity,3.51,11.2,3.51,11.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,4,severity,2.81,8.96,2.81,8.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,5,severity,2.15,8.73,2.15,8.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,1,severity,33.24,58.86,33.24,58.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,2,severity,27.38,51.41,27.38,51.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,3,severity,23.3,47.27,23.3,47.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,4,severity,16.75,36.55,16.75,36.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,5,severity,11.34,27.6,11.34,27.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,8.612,21.433999999999997,8.612,21.433999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,shot_noise,mean,corruption_mean,8.72,21.394,8.72,21.394
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,25.302,42.684000000000005,25.302,42.684000000000005
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,6.786,18.338,6.786,18.338
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,mean,corruption_mean,9.128,28.427999999999997,9.128,28.427999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,mean,corruption_mean,20.279999999999998,38.726,20.279999999999998,38.726
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,64.126,84.31199999999998,64.126,84.31199999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,mean,corruption_mean,52.38599999999999,75.776,52.38599999999999,75.776
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,mean,corruption_mean,53.028,75.18,53.028,75.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,mean,corruption_mean,26.098000000000003,44.546,26.098000000000003,44.546
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,mean,corruption_mean,71.21,89.724,71.21,89.724
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,mean,corruption_mean,53.736000000000004,73.438,53.736000000000004,73.438
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,6.008,16.419999999999998,6.008,16.419999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,mean,corruption_mean,5.695999999999999,15.458000000000002,5.695999999999999,15.458000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,22.402,44.337999999999994,22.402,44.337999999999994
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,all,mean,all_corruptions_mean,28.901200000000014,46.01306666666667,28.901200000000014,46.01306666666667
