config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,clean,0,clean,70.21,88.78,70.21,88.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,1,severity,18.88,37.2,18.88,37.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,2,severity,7.9,20.76,7.9,20.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,3,severity,2.82,10.72,2.82,10.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,4,severity,1.43,6.52,1.43,6.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,5,severity,1.02,4.86,1.02,4.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,1,severity,16.0,34.21,16.0,34.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,2,severity,6.03,17.66,6.03,17.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,3,severity,2.15,9.5,2.15,9.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,4,severity,1.21,5.9,1.21,5.9
