config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,defocus_blur,3,severity,1.87,7.94,1.87,7.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,defocus_blur,4,severity,1.34,6.19,1.34,6.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,defocus_blur,5,severity,1.18,5.44,1.18,5.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,1,severity,7.35,25.25,7.35,25.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,2,severity,3.59,17.15,3.59,17.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,3,severity,1.92,11.57,1.92,11.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,4,severity,1.77,10.43,1.77,10.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,5,severity,1.4,8.16,1.4,8.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,1,severity,28.81,50.62,28.81,50.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,2,severity,13.74,30.61,13.74,30.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,3,severity,6.54,18.85,6.54,18.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,4,severity,3.99,13.76,3.99,13.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,5,severity,3.22,12.1,3.22,12.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,1,severity,54.27,76.16,54.27,76.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,2,severity,51.3,73.62,51.3,73.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,3,severity,48.02,70.75,48.02,70.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,4,severity,44.08,67.4,44.08,67.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,5,severity,37.56,60.95,37.56,60.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,1,severity,50.63,73.14,50.63,73.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,2,severity,34.81,57.92,34.81,57.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,3,severity,41.77,64.45,41.77,64.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,4,severity,35.44,58.12,35.44,58.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,5,severity,30.38,53.23,30.38,53.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,1,severity,57.82,79.82,57.82,79.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,2,severity,46.74,69.27,46.74,69.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,3,severity,38.19,60.64,38.19,60.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,4,severity,35.66,58.8,35.66,58.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,5,severity,31.04,52.79,31.04,52.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,1,severity,42.28,65.49,42.28,65.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,2,severity,33.56,55.15,33.56,55.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,3,severity,13.9,29.78,13.9,29.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,4,severity,4.71,14.29,4.71,14.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,5,severity,1.64,7.08,1.64,7.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,1,severity,63.66,83.48,63.66,83.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,2,severity,63.09,83.52,63.09,83.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,3,severity,61.14,83.02,61.14,83.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,4,severity,58.23,80.8,58.23,80.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,5,severity,53.75,78.31,53.75,78.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,1,severity,63.3,83.73,63.3,83.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,2,severity,63.64,83.49,63.64,83.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,3,severity,63.66,83.65,63.66,83.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,4,severity,62.2,83.1,62.2,83.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,5,severity,57.71,79.74,57.71,79.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,1,severity,4.26,13.69,4.26,13.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,2,severity,2.91,10.63,2.91,10.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,3,severity,1.83,7.96,1.83,7.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,4,severity,1.56,7.43,1.56,7.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,5,severity,1.38,6.47,1.38,6.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,1,severity,14.13,30.31,14.13,30.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,2,severity,9.84,22.95,9.84,22.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,3,severity,5.35,14.77,5.35,14.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,4,severity,3.4,10.71,3.4,10.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,5,severity,2.86,9.66,2.86,9.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,1,severity,35.82,59.7,35.82,59.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,2,severity,29.22,51.73,29.22,51.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,3,severity,24.72,47.12,24.72,47.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,4,severity,16.3,34.38,16.3,34.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,5,severity,9.81,22.76,9.81,22.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,11.044,23.461999999999996,11.044,23.461999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,mean,corruption_mean,9.761999999999999,21.614,9.761999999999999,21.614
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,14.449999999999998,28.387999999999998,14.449999999999998,28.387999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,3.4539999999999997,10.855999999999998,3.4539999999999997,10.855999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,glass_blur,mean,corruption_mean,3.2059999999999995,14.512,3.2059999999999995,14.512
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,motion_blur,mean,corruption_mean,11.26,25.187999999999995,11.26,25.187999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,47.04600000000001,69.776,47.04600000000001,69.776
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,snow,mean,corruption_mean,38.606,61.372,38.606,61.372
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,frost,mean,corruption_mean,41.89,64.264,41.89,64.264
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,fog,mean,corruption_mean,19.218,34.358,19.218,34.358
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,brightness,mean,corruption_mean,59.974000000000004,81.826,59.974000000000004,81.826
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,contrast,mean,corruption_mean,62.102,82.742,62.102,82.742
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.3880000000000003,9.236,2.3880000000000003,9.236
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,pixelate,mean,corruption_mean,7.116,17.68,7.116,17.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,23.174,43.138,23.174,43.138
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,all,mean,all_corruptions_mean,23.646000000000004,39.22746666666665,23.646000000000004,39.22746666666665
