config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,4,severity,1.85,8.21,1.85,8.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,5,severity,1.64,7.08,1.64,7.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,1,severity,24.61,51.91,24.61,51.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,2,severity,14.35,40.44,14.35,40.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,3,severity,7.4,27.49,7.4,27.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,4,severity,5.5,24.2,5.5,24.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,5,severity,3.19,17.21,3.19,17.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,1,severity,53.91,77.09,53.91,77.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,2,severity,33.4,57.88,33.4,57.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,3,severity,17.38,39.26,17.38,39.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,4,severity,10.69,28.33,10.69,28.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,5,severity,8.62,24.73,8.62,24.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,1,severity,76.29,91.98,76.29,91.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,2,severity,74.05,90.87,74.05,90.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,3,severity,72.2,89.98,72.2,89.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,4,severity,69.5,88.32,69.5,88.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,5,severity,64.76,85.46,64.76,85.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,1,severity,72.57,90.62,72.57,90.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,2,severity,56.0,78.91,56.0,78.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,3,severity,63.31,84.9,63.31,84.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,4,severity,56.14,78.51,56.14,78.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,5,severity,44.79,70.05,44.79,70.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,1,severity,75.87,92.31,75.87,92.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,2,severity,66.8,86.45,66.8,86.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,3,severity,59.23,81.03,59.23,81.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,4,severity,57.64,79.83,57.64,79.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,5,severity,52.45,75.52,52.45,75.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,1,severity,70.34,89.4,70.34,89.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,2,severity,63.5,84.54,63.5,84.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,3,severity,31.9,55.47,31.9,55.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,4,severity,11.6,27.42,11.6,27.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,5,severity,4.18,14.43,4.18,14.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,1,severity,80.84,94.54,80.84,94.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,2,severity,79.31,93.56,79.31,93.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,3,severity,76.39,92.43,76.39,92.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,4,severity,71.63,89.96,71.63,89.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,5,severity,63.2,85.08,63.2,85.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,1,severity,80.55,94.78,80.55,94.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,2,severity,80.41,94.7,80.41,94.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,3,severity,80.19,94.55,80.19,94.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,4,severity,77.68,93.37,77.68,93.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,5,severity,71.56,89.8,71.56,89.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,1,severity,5.37,16.96,5.37,16.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,2,severity,4.07,13.3,4.07,13.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,3,severity,3.25,10.62,3.25,10.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,4,severity,2.92,9.7,2.92,9.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,5,severity,2.62,8.92,2.62,8.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,1,severity,7.82,19.04,7.82,19.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,2,severity,3.26,12.38,3.26,12.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,3,severity,2.48,9.67,2.48,9.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,4,severity,2.11,8.25,2.11,8.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,5,severity,1.9,7.55,1.9,7.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,1,severity,22.33,43.59,22.33,43.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,2,severity,17.01,36.11,17.01,36.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,3,severity,14.2,31.4,14.2,31.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,4,severity,9.22,23.31,9.22,23.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,5,severity,6.48,17.15,6.48,17.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,6.5760000000000005,17.45,6.5760000000000005,17.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,mean,corruption_mean,6.292,16.57,6.292,16.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,24.828000000000003,40.748,24.828000000000003,40.748
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,6.936,18.15,6.936,18.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,mean,corruption_mean,11.01,32.25,11.01,32.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,mean,corruption_mean,24.8,45.458,24.8,45.458
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,71.36,89.322,71.36,89.322
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,mean,corruption_mean,58.562,80.598,58.562,80.598
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,mean,corruption_mean,62.398,83.02799999999999,62.398,83.02799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,mean,corruption_mean,36.304,54.251999999999995,36.304,54.251999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,mean,corruption_mean,74.274,91.114,74.274,91.114
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,mean,corruption_mean,78.078,93.44000000000001,78.078,93.44000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.646,11.9,3.646,11.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,mean,corruption_mean,3.5140000000000002,11.378,3.5140000000000002,11.378
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,13.848000000000003,30.312,13.848000000000003,30.312
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_25/best_head0_top1_epoch_179.pth,CIFAR100,test,all,mean,all_corruptions_mean,32.16173333333334,47.731333333333346,32.16173333333334,47.731333333333346
