config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,1,severity,12.7,29.4,12.7,29.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,2,severity,5.71,15.79,5.71,15.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,3,severity,2.65,10.29,2.65,10.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,4,severity,2.06,7.99,2.06,7.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,5,severity,1.78,7.21,1.78,7.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,1,severity,18.26,44.27,18.26,44.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,2,severity,9.29,33.01,9.29,33.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,3,severity,4.18,22.63,4.18,22.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,4,severity,3.14,19.05,3.14,19.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,5,severity,2.22,11.94,2.22,11.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,motion_blur,1,severity,45.96,70.24,45.96,70.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,motion_blur,2,severity,25.86,50.0,25.86,50.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,motion_blur,3,severity,13.91,33.24,13.91,33.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,motion_blur,4,severity,8.56,24.0,8.56,24.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,motion_blur,5,severity,6.87,20.54,6.87,20.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,1,severity,70.93,88.97,70.93,88.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,2,severity,68.22,87.16,68.22,87.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,3,severity,66.08,85.87,66.08,85.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,4,severity,62.89,83.44,62.89,83.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,5,severity,56.88,79.25,56.88,79.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,1,severity,66.6,85.98,66.6,85.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,2,severity,47.81,71.69,47.81,71.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,3,severity,56.77,79.63,56.77,79.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,4,severity,49.35,73.14,49.35,73.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,5,severity,39.78,65.4,39.78,65.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,1,severity,71.34,89.59,71.34,89.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,2,severity,61.65,82.79,61.65,82.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,3,severity,53.64,76.56,53.64,76.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,4,severity,51.57,74.62,51.57,74.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,5,severity,46.24,69.72,46.24,69.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,1,severity,63.58,84.64,63.58,84.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,2,severity,56.47,78.97,56.47,78.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,3,severity,27.63,49.92,27.63,49.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,4,severity,9.56,23.39,9.56,23.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,5,severity,3.95,11.67,3.95,11.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,1,severity,76.24,92.35,76.24,92.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,2,severity,74.14,91.15,74.14,91.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,3,severity,70.48,89.7,70.48,89.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,4,severity,65.09,86.14,65.09,86.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,5,severity,56.87,80.72,56.87,80.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,1,severity,76.66,92.92,76.66,92.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,2,severity,76.74,92.89,76.74,92.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,3,severity,76.12,92.86,76.12,92.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,4,severity,73.65,91.06,73.65,91.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,5,severity,62.19,83.39,62.19,83.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,1,severity,5.53,15.7,5.53,15.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,2,severity,3.83,12.37,3.83,12.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,3,severity,2.81,9.41,2.81,9.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,4,severity,2.6,8.65,2.6,8.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,5,severity,2.07,8.15,2.07,8.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,1,severity,6.96,17.56,6.96,17.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,2,severity,3.65,11.99,3.65,11.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,3,severity,2.42,8.51,2.42,8.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,4,severity,1.85,7.04,1.85,7.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,5,severity,1.74,6.78,1.74,6.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,1,severity,21.34,42.39,21.34,42.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,2,severity,15.76,35.32,15.76,35.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,3,severity,13.28,30.72,13.28,30.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,4,severity,8.23,22.24,8.23,22.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,5,severity,5.63,16.13,5.63,16.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,5.7219999999999995,14.642000000000001,5.7219999999999995,14.642000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,shot_noise,mean,corruption_mean,5.204,14.319999999999999,5.204,14.319999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,18.844,33.084,18.844,33.084
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,4.9799999999999995,14.136,4.9799999999999995,14.136
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,glass_blur,mean,corruption_mean,7.417999999999999,26.18,7.417999999999999,26.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,motion_blur,mean,corruption_mean,20.232,39.604,20.232,39.604
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,65.0,84.938,65.0,84.938
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,snow,mean,corruption_mean,52.062,75.168,52.062,75.168
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,frost,mean,corruption_mean,56.888,78.65599999999999,56.888,78.65599999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,fog,mean,corruption_mean,32.238,49.718,32.238,49.718
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,brightness,mean,corruption_mean,68.56400000000001,88.01199999999999,68.56400000000001,88.01199999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,contrast,mean,corruption_mean,73.07199999999999,90.624,73.07199999999999,90.624
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.368,10.856,3.368,10.856
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,pixelate,mean,corruption_mean,3.3239999999999994,10.376,3.3239999999999994,10.376
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,12.847999999999999,29.360000000000003,12.847999999999999,29.360000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_7/best_head0_top1_epoch_169.pth,CIFAR100,test,all,mean,all_corruptions_mean,28.65093333333335,43.978266666666656,28.65093333333335,43.978266666666656
