config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,shot_noise,5,severity,2.09,8.09,2.09,8.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,1,severity,47.9,72.69,47.9,72.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,2,severity,26.08,49.68,26.08,49.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,3,severity,13.18,30.36,13.18,30.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,4,severity,3.42,12.49,3.42,12.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,5,severity,1.99,7.63,1.99,7.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,1,severity,11.77,29.04,11.77,29.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,2,severity,4.82,15.46,4.82,15.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,3,severity,2.14,8.86,2.14,8.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,4,severity,1.44,6.69,1.44,6.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,5,severity,1.42,6.01,1.42,6.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,1,severity,10.33,30.65,10.33,30.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,2,severity,5.63,23.15,5.63,23.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,3,severity,2.7,14.06,2.7,14.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,4,severity,2.39,12.77,2.39,12.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,5,severity,1.38,9.24,1.38,9.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,1,severity,39.93,63.39,39.93,63.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,2,severity,20.98,42.48,20.98,42.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,3,severity,9.9,26.97,9.9,26.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,4,severity,5.58,19.28,5.58,19.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,5,severity,4.39,16.42,4.39,16.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,1,severity,64.18,83.81,64.18,83.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,2,severity,61.09,81.56,61.09,81.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,3,severity,57.64,79.04,57.64,79.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,4,severity,53.94,75.6,53.94,75.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,5,severity,48.46,70.58,48.46,70.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,1,severity,59.12,80.25,59.12,80.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,2,severity,41.88,65.09,41.88,65.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,3,severity,48.84,71.14,48.84,71.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,4,severity,41.03,63.24,41.03,63.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,5,severity,36.3,59.0,36.3,59.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,1,severity,64.13,84.06,64.13,84.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,2,severity,52.28,74.23,52.28,74.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,3,severity,44.16,66.72,44.16,66.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,4,severity,42.23,64.26,42.23,64.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,5,severity,37.14,59.04,37.14,59.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,1,severity,48.92,71.18,48.92,71.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,2,severity,38.43,60.88,38.43,60.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,3,severity,13.8,30.75,13.8,30.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,4,severity,4.03,13.4,4.03,13.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,5,severity,1.34,6.79,1.34,6.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,1,severity,71.62,88.82,71.62,88.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,2,severity,70.6,88.18,70.6,88.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,3,severity,68.62,87.0,68.62,87.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,4,severity,65.09,85.1,65.09,85.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,5,severity,60.77,82.11,60.77,82.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,1,severity,71.03,88.41,71.03,88.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,2,severity,70.84,88.24,70.84,88.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,3,severity,70.35,87.81,70.35,87.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,4,severity,68.01,86.6,68.01,86.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,5,severity,62.61,82.83,62.61,82.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,1,severity,4.67,14.55,4.67,14.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,2,severity,3.45,11.2,3.45,11.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,3,severity,2.6,8.97,2.6,8.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,4,severity,2.23,8.06,2.23,8.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,5,severity,1.72,7.29,1.72,7.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,1,severity,15.24,30.16,15.24,30.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,2,severity,10.04,22.73,10.04,22.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,3,severity,4.98,13.08,4.98,13.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,4,severity,2.84,8.92,2.84,8.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,5,severity,2.38,8.27,2.38,8.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,1,severity,31.33,53.47,31.33,53.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,2,severity,24.09,44.69,24.09,44.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,3,severity,20.17,38.44,20.17,38.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,4,severity,12.2,26.82,12.2,26.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,5,severity,7.66,18.48,7.66,18.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,11.677999999999999,25.665999999999997,11.677999999999999,25.665999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,shot_noise,mean,corruption_mean,10.931999999999999,24.554000000000002,10.931999999999999,24.554000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,18.514,34.57000000000001,18.514,34.57000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,4.3180000000000005,13.212,4.3180000000000005,13.212
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,mean,corruption_mean,4.486,17.973999999999997,4.486,17.973999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,mean,corruption_mean,16.156,33.708000000000006,16.156,33.708000000000006
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,57.062,78.118,57.062,78.118
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,mean,corruption_mean,45.434000000000005,67.744,45.434000000000005,67.744
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,mean,corruption_mean,47.988,69.662,47.988,69.662
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,mean,corruption_mean,21.304,36.6,21.304,36.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,mean,corruption_mean,67.34,86.242,67.34,86.242
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,mean,corruption_mean,68.56800000000001,86.77799999999999,68.56800000000001,86.77799999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.934,10.014,2.934,10.014
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,mean,corruption_mean,7.096000000000001,16.631999999999998,7.096000000000001,16.631999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,19.09,36.379999999999995,19.09,36.379999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_7/best_head0_top1_epoch_190.pth,CIFAR100,test,all,mean,all_corruptions_mean,26.859999999999992,42.52359999999998,26.859999999999992,42.52359999999998
