config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,4,severity,1.8,8.0,1.8,8.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,5,severity,1.15,6.37,1.15,6.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,1,severity,7.56,22.26,7.56,22.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,2,severity,3.49,13.85,3.49,13.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,3,severity,1.84,7.93,1.84,7.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,4,severity,1.4,6.27,1.4,6.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,5,severity,1.31,5.94,1.31,5.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,1,severity,5.95,22.99,5.95,22.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,2,severity,3.15,17.06,3.15,17.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,3,severity,2.09,11.33,2.09,11.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,4,severity,1.86,10.44,1.86,10.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,5,severity,1.45,8.51,1.45,8.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,1,severity,25.57,48.08,25.57,48.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,2,severity,11.31,28.86,11.31,28.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,3,severity,5.67,18.76,5.67,18.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,4,severity,3.9,14.64,3.9,14.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,5,severity,3.28,12.77,3.28,12.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,1,severity,55.07,77.64,55.07,77.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,2,severity,51.28,74.51,51.28,74.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,3,severity,48.39,71.4,48.39,71.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,4,severity,44.28,67.8,44.28,67.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,5,severity,37.53,61.51,37.53,61.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,1,severity,52.2,75.41,52.2,75.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,2,severity,33.39,56.63,33.39,56.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,3,severity,43.61,66.85,43.61,66.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,4,severity,36.74,59.98,36.74,59.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,5,severity,28.88,52.37,28.88,52.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,1,severity,59.03,81.08,59.03,81.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,2,severity,46.01,69.62,46.01,69.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,3,severity,37.22,60.08,37.22,60.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,4,severity,35.61,58.07,35.61,58.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,5,severity,30.11,52.6,30.11,52.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,1,severity,41.85,64.67,41.85,64.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,2,severity,31.94,53.5,31.94,53.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,3,severity,11.37,26.83,11.37,26.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,4,severity,3.25,11.78,3.25,11.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,5,severity,1.4,6.31,1.4,6.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,1,severity,66.17,85.75,66.17,85.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,2,severity,64.79,85.33,64.79,85.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,3,severity,62.08,83.84,62.08,83.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,4,severity,58.24,81.4,58.24,81.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,5,severity,53.14,77.65,53.14,77.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,1,severity,66.29,85.58,66.29,85.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,2,severity,67.4,86.0,67.4,86.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,3,severity,67.45,86.29,67.45,86.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,4,severity,65.64,85.36,65.64,85.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,5,severity,60.31,81.69,60.31,81.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,1,severity,4.8,15.0,4.8,15.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,2,severity,3.55,11.87,3.55,11.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,3,severity,2.38,9.46,2.38,9.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,4,severity,1.98,8.3,1.98,8.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,5,severity,1.74,7.24,1.74,7.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,1,severity,6.78,19.32,6.78,19.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,2,severity,4.27,14.07,4.27,14.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,3,severity,2.2,8.48,2.2,8.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,4,severity,1.59,6.36,1.59,6.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,5,severity,1.61,6.26,1.61,6.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,1,severity,28.03,52.76,28.03,52.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,2,severity,22.31,44.7,22.31,44.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,3,severity,19.13,40.44,19.13,40.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,4,severity,11.97,30.0,11.97,30.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,5,severity,8.09,21.87,8.09,21.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,8.434000000000001,20.762000000000004,8.434000000000001,20.762000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,shot_noise,mean,corruption_mean,7.459999999999999,19.133999999999997,7.459999999999999,19.133999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,14.436000000000002,28.266,14.436000000000002,28.266
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,3.12,11.25,3.12,11.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,mean,corruption_mean,2.8999999999999995,14.065999999999999,2.8999999999999995,14.065999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,mean,corruption_mean,9.946000000000002,24.622,9.946000000000002,24.622
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,47.31,70.572,47.31,70.572
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,mean,corruption_mean,38.964,62.248000000000005,38.964,62.248000000000005
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,mean,corruption_mean,41.596000000000004,64.28999999999999,41.596000000000004,64.28999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,mean,corruption_mean,17.962000000000003,32.618,17.962000000000003,32.618
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,mean,corruption_mean,60.884,82.79400000000001,60.884,82.79400000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,mean,corruption_mean,65.41799999999999,84.98400000000001,65.41799999999999,84.98400000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.89,10.373999999999999,2.89,10.373999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,mean,corruption_mean,3.29,10.898,3.29,10.898
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,17.906,37.954,17.906,37.954
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,all,mean,all_corruptions_mean,22.834400000000002,38.32213333333333,22.834400000000002,38.32213333333333
