config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,1,severity,51.92,76.84,51.92,76.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,2,severity,30.78,55.49,30.78,55.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,3,severity,15.65,35.67,15.65,35.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,4,severity,3.58,13.7,3.58,13.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,5,severity,1.63,7.26,1.63,7.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,1,severity,14.0,31.34,14.0,31.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,2,severity,7.61,21.08,7.61,21.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,3,severity,4.65,14.85,4.65,14.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,4,severity,3.58,12.5,3.58,12.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,5,severity,3.21,11.15,3.21,11.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,1,severity,19.57,43.87,19.57,43.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,2,severity,11.43,32.18,11.43,32.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,3,severity,5.79,22.51,5.79,22.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,4,severity,5.21,20.83,5.21,20.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,5,severity,4.24,16.12,4.24,16.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,1,severity,34.48,58.74,34.48,58.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,2,severity,21.42,42.73,21.42,42.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,3,severity,12.44,30.41,12.44,30.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,4,severity,8.28,21.94,8.28,21.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,5,severity,6.55,18.56,6.55,18.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,1,severity,54.94,77.98,54.94,77.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,2,severity,51.42,74.94,51.42,74.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,3,severity,49.85,72.61,49.85,72.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,4,severity,45.62,69.23,45.62,69.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,5,severity,40.71,64.41,40.71,64.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,1,severity,52.88,77.03,52.88,77.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,2,severity,35.09,59.8,35.09,59.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,3,severity,38.43,63.42,38.43,63.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,4,severity,29.28,52.48,29.28,52.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,5,severity,21.51,43.77,21.51,43.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,1,severity,53.97,77.01,53.97,77.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,2,severity,43.82,66.06,43.82,66.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,3,severity,35.64,57.49,35.64,57.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,4,severity,34.85,56.28,34.85,56.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,5,severity,31.18,51.35,31.18,51.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,1,severity,41.06,66.02,41.06,66.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,2,severity,30.72,55.47,30.72,55.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,3,severity,15.97,35.72,15.97,35.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,4,severity,9.09,23.57,9.09,23.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,5,severity,4.38,14.32,4.38,14.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,1,severity,64.14,84.73,64.14,84.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,2,severity,61.67,82.66,61.67,82.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,3,severity,58.63,81.02,58.63,81.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,4,severity,54.03,77.94,54.03,77.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,5,severity,46.48,72.6,46.48,72.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,1,severity,56.0,78.28,56.0,78.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,2,severity,50.67,72.71,50.67,72.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,3,severity,42.49,63.37,42.49,63.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,4,severity,30.12,47.9,30.12,47.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,5,severity,18.27,33.02,18.27,33.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,1,severity,8.14,22.62,8.14,22.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,2,severity,6.59,18.76,6.59,18.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,3,severity,5.49,15.85,5.49,15.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,4,severity,4.97,14.69,4.97,14.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,5,severity,4.31,13.09,4.31,13.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,1,severity,11.43,26.64,11.43,26.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,2,severity,7.86,19.68,7.86,19.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,3,severity,3.47,11.47,3.47,11.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,4,severity,2.97,9.34,2.97,9.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,5,severity,2.28,8.71,2.28,8.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,1,severity,34.13,60.15,34.13,60.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,2,severity,28.71,53.93,28.71,53.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,3,severity,25.82,50.17,25.82,50.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,4,severity,19.25,41.03,19.25,41.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,5,severity,13.86,32.21,13.86,32.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,7.720000000000001,19.997999999999998,7.720000000000001,19.997999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,shot_noise,mean,corruption_mean,7.913999999999999,20.148,7.913999999999999,20.148
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,20.712,37.791999999999994,20.712,37.791999999999994
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,6.609999999999999,18.184,6.609999999999999,18.184
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,glass_blur,mean,corruption_mean,9.248000000000001,27.101999999999997,9.248000000000001,27.101999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,motion_blur,mean,corruption_mean,16.634,34.476,16.634,34.476
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,48.508,71.83400000000002,48.508,71.83400000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,snow,mean,corruption_mean,35.438,59.3,35.438,59.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,frost,mean,corruption_mean,39.892,61.63800000000001,39.892,61.63800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,fog,mean,corruption_mean,20.244,39.019999999999996,20.244,39.019999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,brightness,mean,corruption_mean,56.989999999999995,79.78999999999999,56.989999999999995,79.78999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,contrast,mean,corruption_mean,39.510000000000005,59.056,39.510000000000005,59.056
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,5.8999999999999995,17.002000000000002,5.8999999999999995,17.002000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,pixelate,mean,corruption_mean,5.601999999999999,15.168000000000001,5.601999999999999,15.168000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,24.354,47.498000000000005,24.354,47.498000000000005
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_25/best_head0_top1_epoch_185.pth,CIFAR100,test,all,mean,all_corruptions_mean,23.018400000000003,40.53373333333334,23.018400000000003,40.53373333333334
