config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,clean,0,clean,32.11,53.14,32.11,53.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,gaussian_noise,1,severity,17.89,36.27,17.89,36.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,gaussian_noise,2,severity,11.3,25.36,11.3,25.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,gaussian_noise,3,severity,5.37,14.94,5.37,14.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,gaussian_noise,4,severity,2.41,8.2,2.41,8.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,gaussian_noise,5,severity,1.15,5.82,1.15,5.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,shot_noise,1,severity,15.82,32.78,15.82,32.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,shot_noise,2,severity,7.84,18.66,7.84,18.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,shot_noise,3,severity,3.55,11.1,3.55,11.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,shot_noise,4,severity,1.7,6.45,1.7,6.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,shot_noise,5,severity,1.07,5.46,1.07,5.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,impulse_noise,1,severity,12.85,27.75,12.85,27.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,impulse_noise,2,severity,5.52,15.0,5.52,15.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,impulse_noise,3,severity,2.96,10.54,2.96,10.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,impulse_noise,4,severity,1.49,6.9,1.49,6.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,impulse_noise,5,severity,1.04,5.62,1.04,5.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,defocus_blur,1,severity,6.18,17.03,6.18,17.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,defocus_blur,2,severity,3.79,12.42,3.79,12.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,defocus_blur,3,severity,2.05,8.22,2.05,8.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,defocus_blur,4,severity,1.49,6.32,1.49,6.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,defocus_blur,5,severity,1.18,5.44,1.18,5.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,glass_blur,1,severity,4.48,16.2,4.48,16.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,glass_blur,2,severity,3.06,12.3,3.06,12.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,glass_blur,3,severity,1.69,8.99,1.69,8.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,glass_blur,4,severity,1.71,8.64,1.71,8.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,glass_blur,5,severity,1.65,7.61,1.65,7.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,motion_blur,1,severity,12.89,27.54,12.89,27.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,motion_blur,2,severity,6.96,17.51,6.96,17.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,motion_blur,3,severity,3.65,11.69,3.65,11.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,motion_blur,4,severity,2.48,9.13,2.48,9.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,motion_blur,5,severity,2.23,8.01,2.23,8.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,zoom_blur,1,severity,23.87,43.87,23.87,43.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_42/best_head0_top1_epoch_197.pth,CIFAR100,test,zoom_blur,2,severity,22.54,41.75,22.54,41.75
