config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,clean,0,clean,6.14,15.54,6.14,15.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,1,severity,1.54,7.78,1.54,7.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,2,severity,1.38,6.95,1.38,6.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,3,severity,0.85,5.25,0.85,5.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,4,severity,1.0,5.47,1.0,5.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,5,severity,1.19,5.64,1.19,5.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,1,severity,1.76,7.48,1.76,7.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,2,severity,1.24,6.15,1.24,6.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,3,severity,0.88,5.17,0.88,5.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,4,severity,0.98,4.96,0.98,4.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,5,severity,1.09,5.18,1.09,5.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,1,severity,2.84,10.56,2.84,10.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,2,severity,2.02,7.74,2.02,7.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,3,severity,1.79,7.4,1.79,7.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,4,severity,1.17,5.99,1.17,5.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,5,severity,1.1,5.18,1.1,5.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,1,severity,3.78,12.03,3.78,12.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,2,severity,3.15,10.95,3.15,10.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,3,severity,2.35,9.6,2.35,9.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,4,severity,2.22,8.77,2.22,8.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,5,severity,1.91,8.27,1.91,8.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,1,severity,3.34,11.27,3.34,11.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,2,severity,3.08,11.13,3.08,11.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,3,severity,2.12,9.45,2.12,9.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,4,severity,2.15,9.6,2.15,9.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,5,severity,2.27,9.57,2.27,9.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,1,severity,4.83,13.41,4.83,13.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,2,severity,4.39,12.81,4.39,12.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,3,severity,3.65,11.62,3.65,11.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,4,severity,3.31,10.41,3.31,10.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,5,severity,3.01,10.04,3.01,10.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,1,severity,5.52,14.83,5.52,14.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,2,severity,5.44,14.59,5.44,14.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,3,severity,5.48,14.84,5.48,14.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,4,severity,5.32,14.83,5.32,14.83
