config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,4,severity,10.58,24.28,10.58,24.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,5,severity,10.1,23.75,10.1,23.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,1,severity,11.85,24.71,11.85,24.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,2,severity,12.46,26.02,12.46,26.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,3,severity,13.78,27.85,13.78,27.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,4,severity,14.78,29.02,14.78,29.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,5,severity,13.84,28.03,13.84,28.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,1,severity,1.95,8.05,1.95,8.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,2,severity,1.42,7.04,1.42,7.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,3,severity,1.07,6.33,1.07,6.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,4,severity,1.0,5.8,1.0,5.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,5,severity,1.07,5.51,1.07,5.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,1,severity,4.32,12.1,4.32,12.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,2,severity,3.14,10.05,3.14,10.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,3,severity,2.4,8.69,2.4,8.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,4,severity,1.89,7.29,1.89,7.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,5,severity,1.68,7.24,1.68,7.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,1,severity,7.91,18.83,7.91,18.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,2,severity,6.71,17.27,6.71,17.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,3,severity,6.62,16.47,6.62,16.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,4,severity,5.46,14.64,5.46,14.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,5,severity,4.45,12.37,4.45,12.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,3.69,10.395999999999999,3.69,10.395999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,shot_noise,mean,corruption_mean,2.98,8.906,2.98,8.906
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,1.8700000000000003,6.87,1.8700000000000003,6.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,2.1239999999999997,8.482,2.1239999999999997,8.482
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,mean,corruption_mean,1.9099999999999997,8.395999999999999,1.9099999999999997,8.395999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,mean,corruption_mean,2.6979999999999995,9.608,2.6979999999999995,9.608
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,8.094,19.414,8.094,19.414
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,mean,corruption_mean,7.814,19.092000000000002,7.814,19.092000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,mean,corruption_mean,7.858000000000001,18.71,7.858000000000001,18.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,mean,corruption_mean,4.488,12.654,4.488,12.654
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,mean,corruption_mean,11.238,24.472,11.238,24.472
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,mean,corruption_mean,13.342000000000002,27.125999999999998,13.342000000000002,27.125999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,1.302,6.546000000000001,1.302,6.546000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,mean,corruption_mean,2.6860000000000004,9.074,2.6860000000000004,9.074
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,6.23,15.916,6.23,15.916
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,all,mean,all_corruptions_mean,5.221599999999998,13.710799999999995,5.221599999999998,13.710799999999995
