config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,1,severity,12.64,30.06,12.64,30.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,2,severity,6.4,17.99,6.4,17.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,3,severity,2.79,10.48,2.79,10.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,4,severity,1.86,8.09,1.86,8.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,5,severity,1.48,7.32,1.48,7.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,1,severity,16.97,41.26,16.97,41.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,2,severity,8.29,29.15,8.29,29.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,3,severity,4.12,19.06,4.12,19.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,4,severity,2.95,16.68,2.95,16.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,5,severity,2.48,12.92,2.48,12.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,1,severity,44.2,68.38,44.2,68.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,2,severity,24.56,46.74,24.56,46.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,3,severity,13.24,30.94,13.24,30.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,4,severity,8.43,23.7,8.43,23.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,5,severity,7.12,20.67,7.12,20.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,1,severity,69.88,88.01,69.88,88.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,2,severity,66.88,86.6,66.88,86.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,3,severity,64.81,84.89,64.81,84.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,4,severity,61.38,82.55,61.38,82.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,5,severity,55.36,77.82,55.36,77.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,1,severity,63.77,84.65,63.77,84.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,2,severity,45.5,70.16,45.5,70.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,3,severity,54.41,77.14,54.41,77.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,4,severity,47.57,71.65,47.57,71.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,5,severity,37.71,62.54,37.71,62.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,1,severity,71.71,89.58,71.71,89.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,2,severity,61.76,82.5,61.76,82.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,3,severity,53.41,76.44,53.41,76.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,4,severity,51.72,74.52,51.72,74.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,5,severity,45.62,69.59,45.62,69.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,1,severity,63.82,84.33,63.82,84.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,2,severity,56.31,77.91,56.31,77.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,3,severity,27.93,49.67,27.93,49.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,4,severity,10.01,24.44,10.01,24.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,5,severity,2.96,11.67,2.96,11.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,1,severity,75.86,91.94,75.86,91.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,2,severity,74.49,91.69,74.49,91.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,3,severity,72.26,90.14,72.26,90.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,4,severity,67.68,88.17,67.68,88.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,5,severity,60.47,82.97,60.47,82.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,1,severity,75.96,92.45,75.96,92.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,2,severity,76.31,92.39,76.31,92.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,3,severity,76.0,92.29,76.0,92.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,4,severity,74.91,91.67,74.91,91.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,5,severity,68.02,87.14,68.02,87.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,1,severity,5.76,17.01,5.76,17.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,2,severity,4.28,13.49,4.28,13.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,3,severity,3.29,10.45,3.29,10.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,4,severity,2.7,9.57,2.7,9.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,5,severity,2.39,8.7,2.39,8.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,1,severity,8.79,21.96,8.79,21.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,2,severity,5.91,15.79,5.91,15.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,3,severity,3.43,10.9,3.43,10.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,4,severity,2.28,8.29,2.28,8.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,5,severity,1.94,7.53,1.94,7.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,1,severity,24.69,46.66,24.69,46.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,2,severity,19.33,39.33,19.33,39.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,3,severity,16.36,34.72,16.36,34.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,4,severity,10.36,25.33,10.36,25.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,5,severity,6.86,18.62,6.86,18.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,5.8500000000000005,15.359999999999996,5.8500000000000005,15.359999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,mean,corruption_mean,5.256,14.378,5.256,14.378
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,17.89,31.874000000000002,17.89,31.874000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,5.034,14.788,5.034,14.788
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,mean,corruption_mean,6.961999999999999,23.814,6.961999999999999,23.814
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,mean,corruption_mean,19.51,38.086,19.51,38.086
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,63.662,83.974,63.662,83.974
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,mean,corruption_mean,49.792,73.22800000000001,49.792,73.22800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,mean,corruption_mean,56.843999999999994,78.526,56.843999999999994,78.526
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,mean,corruption_mean,32.206,49.604,32.206,49.604
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,mean,corruption_mean,70.152,88.982,70.152,88.982
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,mean,corruption_mean,74.23999999999998,91.188,74.23999999999998,91.188
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.6839999999999997,11.844,3.6839999999999997,11.844
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,mean,corruption_mean,4.470000000000001,12.894,4.470000000000001,12.894
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,15.52,32.932,15.52,32.932
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_42/best_head0_top1_epoch_194.pth,CIFAR100,test,all,mean,all_corruptions_mean,28.738133333333334,44.09813333333332,28.738133333333334,44.09813333333332
