config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,clean,0,clean,74.03,90.92,74.03,90.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,gaussian_noise,1,severity,20.62,40.66,20.62,40.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,gaussian_noise,2,severity,9.81,22.85,9.81,22.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,gaussian_noise,3,severity,4.0,12.26,4.0,12.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,gaussian_noise,4,severity,1.51,7.5,1.51,7.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,gaussian_noise,5,severity,0.86,5.81,0.86,5.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,shot_noise,1,severity,20.19,39.67,20.19,39.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,shot_noise,2,severity,8.39,21.43,8.39,21.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,shot_noise,3,severity,3.79,12.09,3.79,12.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,shot_noise,4,severity,1.4,7.18,1.4,7.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,shot_noise,5,severity,0.99,6.15,0.99,6.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,1,severity,49.61,75.01,49.61,75.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,2,severity,25.84,47.89,25.84,47.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,3,severity,11.76,26.81,11.76,26.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,4,severity,2.18,9.21,2.18,9.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,5,severity,1.14,6.0,1.14,6.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,1,severity,17.48,37.69,17.48,37.69
