config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,clean,0,clean,77.07,92.21,77.07,92.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,gaussian_noise,1,severity,22.86,46.9,22.86,46.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,gaussian_noise,2,severity,11.44,30.11,11.44,30.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,gaussian_noise,3,severity,5.29,17.16,5.29,17.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,gaussian_noise,4,severity,2.65,9.98,2.65,9.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,gaussian_noise,5,severity,1.6,6.59,1.6,6.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,shot_noise,1,severity,22.3,45.43,22.3,45.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,shot_noise,2,severity,10.64,27.26,10.64,27.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,shot_noise,3,severity,5.37,16.32,5.37,16.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,shot_noise,4,severity,2.35,9.4,2.35,9.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,shot_noise,5,severity,1.69,7.46,1.69,7.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,1,severity,49.67,73.86,49.67,73.86
