config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,5,severity,1.21,5.55,1.21,5.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,1,severity,13.86,30.13,13.86,30.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,2,severity,4.79,14.22,4.79,14.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,3,severity,2.48,9.26,2.48,9.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,4,severity,1.47,6.67,1.47,6.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,5,severity,1.23,5.81,1.23,5.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,1,severity,7.15,20.28,7.15,20.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,2,severity,4.35,14.37,4.35,14.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,3,severity,2.29,11.03,2.29,11.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,4,severity,1.67,8.77,1.67,8.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,5,severity,1.38,7.51,1.38,7.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,1,severity,6.25,20.41,6.25,20.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,2,severity,3.99,15.38,3.99,15.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,3,severity,2.32,11.28,2.32,11.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,4,severity,1.87,11.29,1.87,11.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,5,severity,1.51,9.28,1.51,9.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,1,severity,16.96,34.57,16.96,34.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,2,severity,9.33,22.3,9.33,22.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,3,severity,4.83,14.66,4.83,14.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,4,severity,2.96,10.98,2.96,10.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,5,severity,2.28,9.84,2.28,9.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,1,severity,31.28,53.25,31.28,53.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,2,severity,29.16,51.13,29.16,51.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,3,severity,27.88,49.61,27.88,49.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,4,severity,25.81,47.04,25.81,47.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,5,severity,22.8,43.32,22.8,43.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,1,severity,27.72,49.93,27.72,49.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,2,severity,20.11,39.29,20.11,39.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,3,severity,24.2,45.76,24.2,45.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,4,severity,21.38,41.29,21.38,41.29
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,5,severity,18.71,39.21,18.71,39.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,1,severity,33.55,57.3,33.55,57.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,2,severity,26.71,49.03,26.71,49.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,3,severity,21.93,42.34,21.93,42.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,4,severity,20.56,40.64,20.56,40.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,5,severity,17.4,36.05,17.4,36.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,1,severity,28.89,51.24,28.89,51.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,2,severity,24.52,45.27,24.52,45.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,3,severity,11.2,26.47,11.2,26.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,4,severity,4.13,13.23,4.13,13.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,5,severity,1.58,7.08,1.58,7.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,1,severity,36.49,60.08,36.49,60.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,2,severity,35.78,59.18,35.78,59.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,3,severity,33.58,57.47,33.58,57.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,4,severity,30.11,54.44,30.11,54.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,5,severity,26.48,50.51,26.48,50.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,1,severity,37.11,60.95,37.11,60.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,2,severity,37.39,61.02,37.39,61.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,3,severity,37.04,61.22,37.04,61.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,4,severity,36.9,60.82,36.9,60.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,5,severity,31.87,55.15,31.87,55.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,1,severity,3.29,11.93,3.29,11.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,2,severity,2.51,10.26,2.51,10.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,3,severity,2.1,8.38,2.1,8.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,4,severity,1.59,7.84,1.59,7.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,5,severity,1.34,7.14,1.34,7.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,1,severity,10.13,23.92,10.13,23.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,2,severity,7.06,18.73,7.06,18.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,3,severity,5.05,14.24,5.05,14.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,4,severity,3.49,11.15,3.49,11.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,5,severity,2.86,10.32,2.86,10.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,1,severity,21.37,42.09,21.37,42.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,2,severity,19.11,38.54,19.11,38.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,3,severity,17.46,34.81,17.46,34.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,4,severity,13.57,28.79,13.57,28.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,5,severity,9.64,22.35,9.64,22.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,5.054,13.751999999999999,5.054,13.751999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,mean,corruption_mean,3.868,11.602,3.868,11.602
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,4.766,13.218,4.766,13.218
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,3.368,12.392,3.368,12.392
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,glass_blur,mean,corruption_mean,3.1879999999999997,13.528,3.1879999999999997,13.528
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,motion_blur,mean,corruption_mean,7.272,18.470000000000002,7.272,18.470000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,27.386000000000003,48.87,27.386000000000003,48.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,snow,mean,corruption_mean,22.424,43.096,22.424,43.096
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,frost,mean,corruption_mean,24.03,45.072,24.03,45.072
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,fog,mean,corruption_mean,14.063999999999998,28.658000000000005,14.063999999999998,28.658000000000005
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,brightness,mean,corruption_mean,32.488,56.336,32.488,56.336
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,contrast,mean,corruption_mean,36.062,59.831999999999994,36.062,59.831999999999994
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.166,9.11,2.166,9.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,pixelate,mean,corruption_mean,5.718000000000001,15.672000000000002,5.718000000000001,15.672000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,16.23,33.315999999999995,16.23,33.315999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_25/best_head0_top1_epoch_194.pth,CIFAR100,test,all,mean,all_corruptions_mean,13.872266666666668,28.19493333333334,13.872266666666668,28.19493333333334
