config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,4,severity,6.94,24.74,6.94,24.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,5,severity,3.09,16.77,3.09,16.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,1,severity,55.28,78.07,55.28,78.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,2,severity,36.03,61.0,36.03,61.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,3,severity,20.87,43.27,20.87,43.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,4,severity,12.65,31.6,12.65,31.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,5,severity,9.79,27.13,9.79,27.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,1,severity,72.1,90.06,72.1,90.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,2,severity,69.66,88.72,69.66,88.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,3,severity,67.54,87.07,67.54,87.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,4,severity,64.68,85.01,64.68,85.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,5,severity,60.09,81.85,60.09,81.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,1,severity,68.62,87.35,68.62,87.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,2,severity,53.27,76.89,53.27,76.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,3,severity,58.42,80.63,58.42,80.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,4,severity,51.26,74.34,51.26,74.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,5,severity,44.33,68.97,44.33,68.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,1,severity,72.7,90.66,72.7,90.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,2,severity,64.44,85.38,64.44,85.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,3,severity,58.13,80.23,58.13,80.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,4,severity,56.44,78.75,56.44,78.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,5,severity,52.36,75.04,52.36,75.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,1,severity,67.11,86.7,67.11,86.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,2,severity,60.22,82.3,60.22,82.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,3,severity,33.51,58.06,33.51,58.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,4,severity,13.6,31.04,13.6,31.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,5,severity,4.59,14.64,4.59,14.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,1,severity,77.27,92.66,77.27,92.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,2,severity,76.05,92.39,76.05,92.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,3,severity,74.02,91.24,74.02,91.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,4,severity,70.11,89.28,70.11,89.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,5,severity,64.24,85.87,64.24,85.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,1,severity,77.17,92.63,77.17,92.63
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,2,severity,76.98,92.41,76.98,92.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,3,severity,76.53,92.09,76.53,92.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,4,severity,74.21,91.15,74.21,91.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,5,severity,67.68,87.23,67.68,87.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,1,severity,7.71,19.55,7.71,19.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,2,severity,5.22,14.05,5.22,14.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,3,severity,3.79,10.56,3.79,10.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,4,severity,3.01,8.88,3.01,8.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,5,severity,2.55,7.91,2.55,7.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,1,severity,23.26,42.54,23.26,42.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,2,severity,16.26,32.44,16.26,32.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,3,severity,9.92,21.37,9.92,21.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,4,severity,5.5,13.75,5.5,13.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,5,severity,4.19,12.31,4.19,12.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,1,severity,31.76,53.45,31.76,53.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,2,severity,23.88,44.14,23.88,44.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,3,severity,20.11,38.88,20.11,38.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,4,severity,12.46,27.47,12.46,27.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,5,severity,7.87,18.99,7.87,18.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,9.246,20.694000000000003,9.246,20.694000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,mean,corruption_mean,8.877999999999998,20.42,8.877999999999998,20.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,23.914,40.785999999999994,23.914,40.785999999999994
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,7.38,18.902,7.38,18.902
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,mean,corruption_mean,12.052000000000001,32.706,12.052000000000001,32.706
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,mean,corruption_mean,26.924,48.214,26.924,48.214
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,66.81400000000001,86.542,66.81400000000001,86.542
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,mean,corruption_mean,55.17999999999999,77.63600000000001,55.17999999999999,77.63600000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,mean,corruption_mean,60.814,82.012,60.814,82.012
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,mean,corruption_mean,35.806,54.548,35.806,54.548
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,mean,corruption_mean,72.338,90.28800000000001,72.338,90.28800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,mean,corruption_mean,74.514,91.102,74.514,91.102
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,4.4559999999999995,12.190000000000001,4.4559999999999995,12.190000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,mean,corruption_mean,11.826,24.482,11.826,24.482
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,19.216,36.586,19.216,36.586
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,all,mean,all_corruptions_mean,32.62386666666668,49.14053333333332,32.62386666666668,49.14053333333332
