config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,5,severity,1.15,5.86,1.15,5.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,impulse_noise,1,severity,32.96,57.06,32.96,57.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,impulse_noise,2,severity,21.21,41.53,21.21,41.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,impulse_noise,3,severity,12.17,29.23,12.17,29.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,impulse_noise,4,severity,2.95,12.02,2.95,12.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,impulse_noise,5,severity,1.3,6.64,1.3,6.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,1,severity,11.23,27.05,11.23,27.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,2,severity,6.76,19.78,6.76,19.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,3,severity,4.82,14.51,4.82,14.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,4,severity,3.57,11.99,3.57,11.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,5,severity,3.03,10.84,3.03,10.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,1,severity,13.41,33.7,13.41,33.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,2,severity,9.75,26.62,9.75,26.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,3,severity,5.35,19.37,5.35,19.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,4,severity,4.82,18.56,4.82,18.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,5,severity,4.11,14.97,4.11,14.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,1,severity,22.48,42.99,22.48,42.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,2,severity,15.06,33.52,15.06,33.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,3,severity,9.72,24.59,9.72,24.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,4,severity,6.99,19.43,6.99,19.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,5,severity,5.85,16.78,5.85,16.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,1,severity,34.2,56.64,34.2,56.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,2,severity,32.35,54.58,32.35,54.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,3,severity,31.23,53.47,31.23,53.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,4,severity,29.01,50.87,29.01,50.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,5,severity,26.68,48.13,26.68,48.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,1,severity,27.92,49.69,27.92,49.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,2,severity,17.23,35.64,17.23,35.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,3,severity,18.66,37.35,18.66,37.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,4,severity,11.17,27.11,11.17,27.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,5,severity,5.1,16.43,5.1,16.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,1,severity,31.31,53.08,31.31,53.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,2,severity,25.6,45.24,25.6,45.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,3,severity,22.19,40.54,22.19,40.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,4,severity,22.11,40.16,22.11,40.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,5,severity,20.36,37.73,20.36,37.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,1,severity,24.16,47.87,24.16,47.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,2,severity,17.93,39.38,17.93,39.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,3,severity,9.87,26.33,9.87,26.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,4,severity,6.04,18.39,6.04,18.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,5,severity,3.46,11.95,3.46,11.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,1,severity,39.83,63.12,39.83,63.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,2,severity,37.6,60.23,37.6,60.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,3,severity,34.93,57.87,34.93,57.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,4,severity,30.02,53.23,30.02,53.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,5,severity,25.09,47.31,25.09,47.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,1,severity,32.2,52.05,32.2,52.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,2,severity,29.12,46.91,29.12,46.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,3,severity,24.78,40.75,24.78,40.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,4,severity,18.26,31.05,18.26,31.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,5,severity,12.53,23.07,12.53,23.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,1,severity,6.44,17.92,6.44,17.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,2,severity,5.01,15.39,5.01,15.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,3,severity,4.25,13.35,4.25,13.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,4,severity,4.01,12.36,4.01,12.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,5,severity,3.63,11.18,3.63,11.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,1,severity,7.0,19.75,7.0,19.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,2,severity,4.64,15.74,4.64,15.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,3,severity,2.49,10.2,2.49,10.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,4,severity,1.89,8.85,1.89,8.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,5,severity,1.74,8.32,1.74,8.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,1,severity,24.2,47.53,24.2,47.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,2,severity,21.16,43.33,21.16,43.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,3,severity,19.89,40.99,19.89,40.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,4,severity,15.02,34.98,15.02,34.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,5,severity,12.09,29.45,12.09,29.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,6.316,17.381999999999998,6.316,17.381999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,mean,corruption_mean,6.6259999999999994,17.838,6.6259999999999994,17.838
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,14.118,29.296,14.118,29.296
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,5.882000000000001,16.834,5.882000000000001,16.834
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,glass_blur,mean,corruption_mean,7.4879999999999995,22.644000000000002,7.4879999999999995,22.644000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,motion_blur,mean,corruption_mean,12.02,27.462,12.02,27.462
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,30.694000000000006,52.738,30.694000000000006,52.738
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,snow,mean,corruption_mean,16.016,33.24400000000001,16.016,33.24400000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,frost,mean,corruption_mean,24.314,43.349999999999994,24.314,43.349999999999994
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,fog,mean,corruption_mean,12.292,28.784,12.292,28.784
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,brightness,mean,corruption_mean,33.49400000000001,56.352,33.49400000000001,56.352
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,contrast,mean,corruption_mean,23.378000000000004,38.766,23.378000000000004,38.766
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,4.668,14.040000000000001,4.668,14.040000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,pixelate,mean,corruption_mean,3.5519999999999996,12.572,3.5519999999999996,12.572
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,18.472,39.25599999999999,18.472,39.25599999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,all,mean,all_corruptions_mean,14.622000000000002,30.037199999999995,14.622000000000002,30.037199999999995
