config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,1,severity,33.54,57.12,33.54,57.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,2,severity,15.36,33.51,15.36,33.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,3,severity,7.32,19.35,7.32,19.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,4,severity,1.69,7.39,1.69,7.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,5,severity,1.45,6.43,1.45,6.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,1,severity,6.91,19.95,6.91,19.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,2,severity,3.69,13.89,3.69,13.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,3,severity,1.79,8.22,1.79,8.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,4,severity,1.38,6.56,1.38,6.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,5,severity,1.22,6.03,1.22,6.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,1,severity,5.06,19.96,5.06,19.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,2,severity,2.69,15.25,2.69,15.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,3,severity,1.78,10.57,1.78,10.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,4,severity,1.87,10.1,1.87,10.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,5,severity,1.51,8.06,1.51,8.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,1,severity,20.33,40.32,20.33,40.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,2,severity,9.23,25.14,9.23,25.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,3,severity,4.71,16.74,4.71,16.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,4,severity,3.26,13.02,3.26,13.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,5,severity,2.95,11.78,2.95,11.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,1,severity,45.4,68.14,45.4,68.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,2,severity,41.58,65.01,41.58,65.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,3,severity,39.01,62.46,39.01,62.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,4,severity,35.51,58.68,35.51,58.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,5,severity,30.44,52.52,30.44,52.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,1,severity,44.02,67.85,44.02,67.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,2,severity,28.79,51.43,28.79,51.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,3,severity,36.92,60.55,36.92,60.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,4,severity,31.86,54.68,31.86,54.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,5,severity,25.47,48.12,25.47,48.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,1,severity,51.21,75.32,51.21,75.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,2,severity,39.63,63.96,39.63,63.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,3,severity,31.64,54.53,31.64,54.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,4,severity,29.89,52.19,29.89,52.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,5,severity,25.3,46.37,25.3,46.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,1,severity,36.03,58.89,36.03,58.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,2,severity,27.66,48.26,27.66,48.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,3,severity,10.28,25.15,10.28,25.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,4,severity,3.22,11.55,3.22,11.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,5,severity,1.28,6.75,1.28,6.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,1,severity,56.9,79.2,56.9,79.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,2,severity,55.81,79.22,55.81,79.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,3,severity,53.61,77.4,53.61,77.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,4,severity,50.26,75.77,50.26,75.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,5,severity,46.14,71.79,46.14,71.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,1,severity,58.15,79.98,58.15,79.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,2,severity,59.55,80.39,59.55,80.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,3,severity,60.13,80.97,60.13,80.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,4,severity,59.21,80.23,59.21,80.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,5,severity,54.48,76.91,54.48,76.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,1,severity,4.35,14.12,4.35,14.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,2,severity,2.88,11.05,2.88,11.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,3,severity,1.95,8.81,1.95,8.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,4,severity,1.56,7.84,1.56,7.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,5,severity,1.34,6.87,1.34,6.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,1,severity,6.83,19.59,6.83,19.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,2,severity,4.55,14.08,4.55,14.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,3,severity,2.4,8.8,2.4,8.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,4,severity,1.7,6.92,1.7,6.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,5,severity,1.61,6.8,1.61,6.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,1,severity,25.97,50.17,25.97,50.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,2,severity,21.09,43.13,21.09,43.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,3,severity,18.31,39.3,18.31,39.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,4,severity,11.94,29.25,11.94,29.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,5,severity,8.08,21.44,8.08,21.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,8.834000000000001,20.782000000000004,8.834000000000001,20.782000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,shot_noise,mean,corruption_mean,7.514,18.636000000000003,7.514,18.636000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,11.872,24.759999999999998,11.872,24.759999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,2.998,10.930000000000001,2.998,10.930000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,glass_blur,mean,corruption_mean,2.582,12.788,2.582,12.788
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,motion_blur,mean,corruption_mean,8.096,21.4,8.096,21.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,38.38799999999999,61.362,38.38799999999999,61.362
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,snow,mean,corruption_mean,33.412,56.525999999999996,33.412,56.525999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,frost,mean,corruption_mean,35.534000000000006,58.474000000000004,35.534000000000006,58.474000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,fog,mean,corruption_mean,15.693999999999999,30.120000000000005,15.693999999999999,30.120000000000005
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,brightness,mean,corruption_mean,52.544,76.67600000000002,52.544,76.67600000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,contrast,mean,corruption_mean,58.303999999999995,79.696,58.303999999999995,79.696
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.416,9.738000000000001,2.416,9.738000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,pixelate,mean,corruption_mean,3.418,11.238,3.418,11.238
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,17.078,36.658,17.078,36.658
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_25/best_head0_top1_epoch_190.pth,CIFAR100,test,all,mean,all_corruptions_mean,19.912266666666664,35.31893333333334,19.912266666666664,35.31893333333334
