config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,clean,0,clean,66.71,86.2,66.71,86.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,1,severity,20.23,41.65,20.23,41.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,2,severity,10.24,25.07,10.24,25.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,3,severity,4.79,14.19,4.79,14.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,4,severity,2.08,8.31,2.08,8.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,gaussian_noise,5,severity,1.36,5.9,1.36,5.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,1,severity,21.49,43.46,21.49,43.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,2,severity,9.29,24.51,9.29,24.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,3,severity,4.92,13.83,4.92,13.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,4,severity,2.2,7.66,2.2,7.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,shot_noise,5,severity,1.86,6.11,1.86,6.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,1,severity,50.41,75.93,50.41,75.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,2,severity,28.36,53.04,28.36,53.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,3,severity,12.53,31.95,12.53,31.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,4,severity,2.96,10.41,2.96,10.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,impulse_noise,5,severity,1.75,6.21,1.75,6.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,1,severity,13.21,29.71,13.21,29.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,2,severity,7.72,20.82,7.72,20.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,3,severity,5.01,15.41,5.01,15.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,4,severity,4.03,13.16,4.03,13.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,defocus_blur,5,severity,3.64,11.96,3.64,11.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,1,severity,19.86,43.1,19.86,43.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,2,severity,11.69,30.61,11.69,30.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,3,severity,6.2,22.14,6.2,22.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,4,severity,5.44,20.49,5.44,20.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,glass_blur,5,severity,4.29,16.32,4.29,16.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,1,severity,33.43,57.24,33.43,57.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,2,severity,21.3,41.12,21.3,41.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,3,severity,12.47,29.21,12.47,29.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,4,severity,8.03,21.42,8.03,21.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,motion_blur,5,severity,6.74,18.45,6.74,18.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,1,severity,54.3,77.15,54.3,77.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,2,severity,51.29,74.34,51.29,74.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,3,severity,48.17,71.79,48.17,71.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,4,severity,44.72,68.17,44.72,68.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,zoom_blur,5,severity,40.27,63.2,40.27,63.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,1,severity,52.42,75.82,52.42,75.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,2,severity,35.09,59.32,35.09,59.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,3,severity,38.36,62.37,38.36,62.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,4,severity,27.88,52.28,27.88,52.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,snow,5,severity,21.45,44.53,21.45,44.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,1,severity,53.71,76.5,53.71,76.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,2,severity,43.44,65.74,43.44,65.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,3,severity,36.23,57.37,36.23,57.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,4,severity,34.95,55.75,34.95,55.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,frost,5,severity,30.73,51.44,30.73,51.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,1,severity,39.18,64.59,39.18,64.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,2,severity,29.12,52.87,29.12,52.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,3,severity,15.21,34.93,15.21,34.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,4,severity,8.62,22.78,8.62,22.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,fog,5,severity,4.1,13.72,4.1,13.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_42/best_head0_top1_epoch_177.pth,CIFAR100,test,brightness,1,severity,63.98,84.61,63.98,84.61
