config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,clean,0,clean,72.91,90.43,72.91,90.43
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,1,severity,19.43,41.98,19.43,41.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,2,severity,9.97,25.97,9.97,25.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,3,severity,4.48,15.41,4.48,15.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,4,severity,2.59,9.73,2.59,9.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,gaussian_noise,5,severity,1.52,6.8,1.52,6.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,1,severity,19.7,42.25,19.7,42.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,2,severity,9.47,25.16,9.47,25.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,3,severity,4.82,15.18,4.82,15.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/mixup/seed_7/best_head0_top1_epoch_179.pth,CIFAR100,test,shot_noise,4,severity,2.02,8.97,2.02,8.97
