config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,impulse_noise,5,severity,2.92,10.88,2.92,10.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,1,severity,22.36,44.58,22.36,44.58
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,2,severity,10.07,24.47,10.07,24.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,3,severity,5.0,14.18,5.0,14.18
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,4,severity,3.47,11.12,3.47,11.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,5,severity,2.68,9.44,2.68,9.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,1,severity,29.94,57.48,29.94,57.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,2,severity,17.35,42.74,17.35,42.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,3,severity,8.87,28.3,8.87,28.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,4,severity,6.92,24.76,6.92,24.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,5,severity,3.66,16.33,3.66,16.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,1,severity,57.16,79.15,57.16,79.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,2,severity,36.73,60.81,36.73,60.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,3,severity,19.85,39.87,19.85,39.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,4,severity,11.29,27.72,11.29,27.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,5,severity,8.94,23.2,8.94,23.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,1,severity,73.59,91.01,73.59,91.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,2,severity,71.76,89.45,71.76,89.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,3,severity,69.96,88.1,69.96,88.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,4,severity,67.26,86.4,67.26,86.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,5,severity,62.35,83.16,62.35,83.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,1,severity,69.75,88.77,69.75,88.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,2,severity,55.35,78.03,55.35,78.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,3,severity,59.48,81.48,59.48,81.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,4,severity,51.02,74.62,51.02,74.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,5,severity,44.36,68.97,44.36,68.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,1,severity,71.86,89.77,71.86,89.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,2,severity,62.69,83.67,62.69,83.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,3,severity,54.14,76.8,54.14,76.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,4,severity,52.16,75.4,52.16,75.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,5,severity,46.56,70.68,46.56,70.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,1,severity,58.37,80.88,58.37,80.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,2,severity,47.75,71.71,47.75,71.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,3,severity,23.31,46.14,23.31,46.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,4,severity,10.18,25.7,10.18,25.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,5,severity,4.26,13.39,4.26,13.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,1,severity,77.4,93.12,77.4,93.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,2,severity,76.5,92.76,76.5,92.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,3,severity,74.4,91.86,74.4,91.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,4,severity,70.73,90.05,70.73,90.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,5,severity,65.31,86.5,65.31,86.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,1,severity,74.97,91.85,74.97,91.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,2,severity,72.71,90.4,72.71,90.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,3,severity,68.3,87.06,68.3,87.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,4,severity,53.35,75.06,53.35,75.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,5,severity,35.33,55.78,35.33,55.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,1,severity,11.85,27.73,11.85,27.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,2,severity,9.13,22.25,9.13,22.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,3,severity,6.96,18.1,6.96,18.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,4,severity,5.69,15.81,5.69,15.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,5,severity,4.69,13.52,4.69,13.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,1,severity,34.08,57.3,34.08,57.3
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,2,severity,24.45,46.11,24.45,46.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,3,severity,12.97,28.67,12.97,28.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,4,severity,6.61,18.23,6.61,18.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,5,severity,4.74,15.46,4.74,15.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,1,severity,45.64,69.97,45.64,69.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,2,severity,38.14,62.52,38.14,62.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,3,severity,33.81,56.88,33.81,56.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,4,severity,22.35,42.93,22.35,42.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,5,severity,14.7,31.12,14.7,31.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,12.662,27.278,12.662,27.278
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,shot_noise,mean,corruption_mean,12.45,26.602000000000004,12.45,26.602000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,25.571999999999996,44.284,25.571999999999996,44.284
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,8.716,20.758,8.716,20.758
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,glass_blur,mean,corruption_mean,13.348000000000003,33.922000000000004,13.348000000000003,33.922000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,motion_blur,mean,corruption_mean,26.793999999999993,46.15,26.793999999999993,46.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,68.98400000000001,87.624,68.98400000000001,87.624
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,snow,mean,corruption_mean,55.992,78.374,55.992,78.374
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,frost,mean,corruption_mean,57.48199999999999,79.264,57.48199999999999,79.264
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,fog,mean,corruption_mean,28.774,47.563999999999986,28.774,47.563999999999986
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,brightness,mean,corruption_mean,72.86800000000001,90.858,72.86800000000001,90.858
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,contrast,mean,corruption_mean,60.932,80.03,60.932,80.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,7.664,19.482000000000003,7.664,19.482000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,pixelate,mean,corruption_mean,16.57,33.153999999999996,16.57,33.153999999999996
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,30.927999999999997,52.684000000000005,30.927999999999997,52.684000000000005
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/none/vanilla_redo/seed_25/best_head0_top1_epoch_193.pth,CIFAR100,test,all,mean,all_corruptions_mean,33.31573333333333,51.20186666666667,33.31573333333333,51.20186666666667
