config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,shot_noise,5,severity,1.06,5.42,1.06,5.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,1,severity,28.54,51.23,28.54,51.23
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,2,severity,12.65,27.51,12.65,27.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,3,severity,5.93,15.86,5.93,15.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,4,severity,1.75,7.44,1.75,7.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,5,severity,1.27,6.01,1.27,6.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,1,severity,8.26,20.13,8.26,20.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,2,severity,4.15,12.24,4.15,12.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,3,severity,2.02,7.59,2.02,7.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,4,severity,1.52,6.04,1.52,6.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,5,severity,1.26,5.69,1.26,5.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,1,severity,7.75,26.52,7.75,26.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,2,severity,4.04,19.74,4.04,19.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,3,severity,1.95,13.62,1.95,13.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,4,severity,1.48,12.26,1.48,12.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,5,severity,1.55,9.68,1.55,9.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,1,severity,23.44,45.06,23.44,45.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,2,severity,12.25,29.56,12.25,29.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,3,severity,7.13,19.89,7.13,19.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,4,severity,4.91,15.46,4.91,15.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,5,severity,4.06,13.79,4.06,13.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,1,severity,46.77,70.99,46.77,70.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,2,severity,44.33,67.76,44.33,67.76
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,3,severity,42.15,65.49,42.15,65.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,4,severity,39.29,62.47,39.29,62.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,5,severity,34.49,57.48,34.49,57.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,1,severity,42.7,66.68,42.7,66.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,2,severity,27.23,48.57,27.23,48.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,3,severity,34.93,58.04,34.93,58.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,4,severity,29.04,51.65,29.04,51.65
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,5,severity,22.65,44.57,22.65,44.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,1,severity,49.3,73.91,49.3,73.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,2,severity,38.89,64.01,38.89,64.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,3,severity,32.08,55.7,32.08,55.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,4,severity,30.58,54.24,30.58,54.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,5,severity,26.41,48.77,26.41,48.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,1,severity,41.69,65.91,41.69,65.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,2,severity,34.29,57.99,34.29,57.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,3,severity,13.35,31.45,13.35,31.45
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,4,severity,3.34,14.6,3.34,14.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,5,severity,1.24,7.51,1.24,7.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,1,severity,54.86,78.4,54.86,78.4
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,2,severity,52.11,76.11,52.11,76.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,3,severity,48.76,72.94,48.76,72.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,4,severity,43.28,68.54,43.28,68.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,5,severity,37.18,62.71,37.18,62.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,1,severity,56.75,79.96,56.75,79.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,2,severity,57.48,80.11,57.48,80.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,3,severity,57.25,80.26,57.25,80.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,4,severity,55.45,78.34,55.45,78.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,5,severity,47.77,71.93,47.77,71.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,1,severity,3.98,12.41,3.98,12.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,2,severity,3.1,10.44,3.1,10.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,3,severity,2.69,9.02,2.69,9.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,4,severity,2.18,8.5,2.18,8.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,5,severity,1.95,7.89,1.95,7.89
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,1,severity,5.31,14.88,5.31,14.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,2,severity,3.34,11.51,3.34,11.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,3,severity,2.58,8.69,2.58,8.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,4,severity,2.04,6.94,2.04,6.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,5,severity,2.07,6.93,2.07,6.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,1,severity,20.08,39.77,20.08,39.77
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,2,severity,16.04,33.79,16.04,33.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,3,severity,13.7,30.28,13.7,30.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,4,severity,9.44,22.93,9.44,22.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,5,severity,6.34,17.49,6.34,17.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,5.778,14.486,5.778,14.486
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,shot_noise,mean,corruption_mean,4.443999999999999,12.108,4.443999999999999,12.108
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,10.028,21.61,10.028,21.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,3.442,10.337999999999997,3.442,10.337999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,glass_blur,mean,corruption_mean,3.354,16.363999999999997,3.354,16.363999999999997
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,motion_blur,mean,corruption_mean,10.358,24.752,10.358,24.752
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,41.406,64.83800000000001,41.406,64.83800000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,snow,mean,corruption_mean,31.310000000000002,53.902,31.310000000000002,53.902
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,frost,mean,corruption_mean,35.452,59.326,35.452,59.326
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,fog,mean,corruption_mean,18.781999999999996,35.492,18.781999999999996,35.492
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,brightness,mean,corruption_mean,47.238,71.74,47.238,71.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,contrast,mean,corruption_mean,54.94,78.11999999999999,54.94,78.11999999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.78,9.652000000000001,2.78,9.652000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,pixelate,mean,corruption_mean,3.068,9.79,3.068,9.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,13.12,28.852000000000004,13.12,28.852000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/mixup/seed_42/best_head0_top1_epoch_187.pth,CIFAR100,test,all,mean,all_corruptions_mean,19.03333333333333,34.09133333333334,19.03333333333333,34.09133333333334
