config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,5,severity,2.8,15.53,2.8,15.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,1,severity,53.52,76.52,53.52,76.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,2,severity,33.98,58.66,33.98,58.66
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,3,severity,19.24,41.11,19.24,41.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,4,severity,11.45,29.93,11.45,29.93
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,5,severity,9.07,25.49,9.07,25.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,1,severity,71.81,89.68,71.81,89.68
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,2,severity,69.33,88.39,69.33,88.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,3,severity,67.18,87.13,67.18,87.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,4,severity,64.23,84.86,64.23,84.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,5,severity,58.92,80.94,58.92,80.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,1,severity,67.07,86.01,67.07,86.01
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,2,severity,51.16,75.35,51.16,75.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,3,severity,56.97,79.73,56.97,79.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,4,severity,49.43,72.9,49.43,72.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,5,severity,43.02,67.92,43.02,67.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,1,severity,72.07,90.26,72.07,90.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,2,severity,63.46,84.33,63.46,84.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,3,severity,57.02,79.17,57.02,79.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,4,severity,55.15,77.69,55.15,77.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,5,severity,50.69,73.33,50.69,73.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,1,severity,66.37,86.44,66.37,86.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,2,severity,59.18,81.49,59.18,81.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,3,severity,31.86,56.28,31.86,56.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,4,severity,12.61,29.71,12.61,29.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,5,severity,4.24,13.95,4.24,13.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,1,severity,76.5,92.34,76.5,92.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,2,severity,75.29,91.95,75.29,91.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,3,severity,73.23,91.06,73.23,91.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,4,severity,69.75,89.22,69.75,89.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,5,severity,64.18,85.59,64.18,85.59
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,1,severity,76.54,92.57,76.54,92.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,2,severity,76.12,92.35,76.12,92.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,3,severity,75.85,92.0,75.85,92.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,4,severity,73.89,90.96,73.89,90.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,5,severity,67.14,86.82,67.14,86.82
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,1,severity,7.4,18.83,7.4,18.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,2,severity,4.9,13.6,4.9,13.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,3,severity,3.33,9.8,3.33,9.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,4,severity,2.67,8.32,2.67,8.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,5,severity,2.36,7.51,2.36,7.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,1,severity,22.84,41.9,22.84,41.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,2,severity,15.82,31.8,15.82,31.8
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,3,severity,9.59,21.31,9.59,21.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,4,severity,5.54,13.73,5.54,13.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,5,severity,4.28,12.08,4.28,12.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,1,severity,33.49,56.46,33.49,56.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,2,severity,26.07,47.36,26.07,47.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,3,severity,22.21,41.64,22.21,41.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,4,severity,13.69,29.56,13.69,29.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,5,severity,8.47,20.25,8.47,20.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,9.056,20.126,9.056,20.126
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,mean,corruption_mean,8.382,19.376,8.382,19.376
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,22.884000000000004,39.480000000000004,22.884000000000004,39.480000000000004
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,6.6739999999999995,17.634,6.6739999999999995,17.634
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,glass_blur,mean,corruption_mean,11.238,31.296,11.238,31.296
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,motion_blur,mean,corruption_mean,25.451999999999998,46.342000000000006,25.451999999999998,46.342000000000006
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,66.29400000000001,86.2,66.29400000000001,86.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,snow,mean,corruption_mean,53.529999999999994,76.382,53.529999999999994,76.382
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,frost,mean,corruption_mean,59.678,80.95599999999999,59.678,80.95599999999999
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,fog,mean,corruption_mean,34.85200000000001,53.574,34.85200000000001,53.574
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,brightness,mean,corruption_mean,71.79,90.03200000000001,71.79,90.03200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,contrast,mean,corruption_mean,73.908,90.93999999999998,73.908,90.93999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,4.132,11.612,4.132,11.612
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,pixelate,mean,corruption_mean,11.614,24.164,11.614,24.164
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,20.786,39.053999999999995,20.786,39.053999999999995
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_42/best_head0_top1_epoch_189.pth,CIFAR100,test,all,mean,all_corruptions_mean,32.01800000000001,48.47786666666668,32.01800000000001,48.47786666666668
