config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,2,severity,29.29,53.12,29.29,53.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,3,severity,13.48,30.7,13.48,30.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,4,severity,2.76,10.31,2.76,10.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,5,severity,1.26,6.16,1.26,6.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,1,severity,19.48,40.44,19.48,40.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,2,severity,7.73,21.53,7.73,21.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,3,severity,2.95,10.91,2.95,10.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,4,severity,1.67,8.05,1.67,8.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,5,severity,1.5,6.75,1.5,6.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,1,severity,23.8,50.72,23.8,50.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,2,severity,12.52,36.52,12.52,36.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,3,severity,5.9,24.32,5.9,24.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,4,severity,4.35,19.72,4.35,19.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,5,severity,2.29,13.97,2.29,13.97
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,1,severity,52.96,76.53,52.96,76.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,2,severity,34.47,58.39,34.47,58.39
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,3,severity,19.39,41.0,19.39,41.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,4,severity,11.56,29.03,11.56,29.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,5,severity,9.35,24.21,9.35,24.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,1,severity,71.19,89.08,71.19,89.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,2,severity,68.69,87.52,68.69,87.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,3,severity,66.15,85.79,66.15,85.79
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,4,severity,63.3,83.51,63.3,83.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,5,severity,57.61,79.6,57.61,79.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,1,severity,66.75,85.72,66.75,85.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,2,severity,50.44,74.32,50.44,74.32
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,3,severity,57.54,79.07,57.54,79.07
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,4,severity,49.43,72.84,49.43,72.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,5,severity,43.13,68.49,43.13,68.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,1,severity,70.99,89.53,70.99,89.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,2,severity,62.76,83.62,62.76,83.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,3,severity,55.56,78.27,55.56,78.27
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,4,severity,53.84,76.81,53.84,76.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,5,severity,49.1,72.37,49.1,72.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,1,severity,64.59,84.9,64.59,84.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,2,severity,57.63,79.62,57.63,79.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,3,severity,31.32,54.34,31.32,54.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,4,severity,13.18,29.87,13.18,29.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,5,severity,5.01,14.54,5.01,14.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,1,severity,76.03,91.88,76.03,91.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,2,severity,74.6,91.62,74.6,91.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,3,severity,72.12,90.6,72.12,90.6
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,4,severity,67.86,88.62,67.86,88.62
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,5,severity,62.1,84.71,62.1,84.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,1,severity,75.78,92.0,75.78,92.0
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,2,severity,75.51,91.9,75.51,91.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,3,severity,75.1,91.92,75.1,91.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,4,severity,72.46,90.31,72.46,90.31
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,5,severity,64.99,85.85,64.99,85.85
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,1,severity,6.06,16.83,6.06,16.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,2,severity,3.89,12.16,3.89,12.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,3,severity,2.67,9.13,2.67,9.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,4,severity,2.21,8.04,2.21,8.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,5,severity,1.8,7.2,1.8,7.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,1,severity,22.06,41.73,22.06,41.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,2,severity,14.97,31.25,14.97,31.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,3,severity,8.02,19.98,8.02,19.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,4,severity,4.11,12.56,4.11,12.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,5,severity,3.14,10.54,3.14,10.54
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,1,severity,32.25,53.41,32.25,53.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,2,severity,24.28,44.41,24.28,44.41
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,3,severity,20.91,39.47,20.91,39.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,4,severity,13.22,28.22,13.22,28.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,5,severity,8.77,20.02,8.77,20.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,7.717999999999999,18.445999999999998,7.717999999999999,18.445999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,shot_noise,mean,corruption_mean,7.387999999999998,18.422,7.387999999999998,18.422
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,19.994000000000003,35.73,19.994000000000003,35.73
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,6.6659999999999995,17.535999999999998,6.6659999999999995,17.535999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,glass_blur,mean,corruption_mean,9.772,29.05,9.772,29.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,motion_blur,mean,corruption_mean,25.546,45.83200000000001,25.546,45.83200000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,65.388,85.1,65.388,85.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,snow,mean,corruption_mean,53.458000000000006,76.088,53.458000000000006,76.088
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,frost,mean,corruption_mean,58.45,80.12,58.45,80.12
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,fog,mean,corruption_mean,34.346,52.65400000000001,34.346,52.65400000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,brightness,mean,corruption_mean,70.542,89.486,70.542,89.486
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,contrast,mean,corruption_mean,72.768,90.396,72.768,90.396
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,3.3259999999999996,10.672,3.3259999999999996,10.672
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,pixelate,mean,corruption_mean,10.459999999999999,23.212,10.459999999999999,23.212
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,19.886,37.106,19.886,37.106
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/color_opponency/vanilla_redo/seed_42/best_head0_top1_epoch_200.pth,CIFAR100,test,all,mean,all_corruptions_mean,31.047199999999982,47.323333333333316,31.047199999999982,47.323333333333316
