config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,clean,0,clean,81.29,95.06,81.29,95.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,gaussian_noise,1,severity,20.72,40.21,20.72,40.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,gaussian_noise,2,severity,9.16,21.67,9.16,21.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,gaussian_noise,3,severity,3.61,11.16,3.61,11.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,gaussian_noise,4,severity,1.55,7.04,1.55,7.04
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,gaussian_noise,5,severity,1.09,5.5,1.09,5.5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,1,severity,20.45,40.26,20.45,40.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,2,severity,8.49,20.51,8.49,20.51
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,3,severity,3.67,11.28,3.67,11.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,4,severity,1.62,6.83,1.62,6.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,shot_noise,5,severity,1.29,6.16,1.29,6.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/mixup/seed_7/best_head0_top1_epoch_189.pth,CIFAR100,test,impulse_noise,1,severity,59.37,82.44,59.37,82.44
