config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,3,severity,11.37,27.22,11.37,27.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,4,severity,2.41,9.72,2.41,9.72
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,5,severity,1.39,6.46,1.39,6.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,1,severity,9.3,24.47,9.3,24.47
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,2,severity,3.34,12.52,3.34,12.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,3,severity,1.67,7.03,1.67,7.03
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,4,severity,1.23,5.53,1.23,5.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,5,severity,1.11,5.15,1.11,5.15
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,1,severity,7.87,26.95,7.87,26.95
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,2,severity,4.46,20.69,4.46,20.69
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,3,severity,2.48,12.75,2.48,12.75
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,4,severity,2.32,11.87,2.32,11.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,5,severity,1.35,9.64,1.35,9.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,1,severity,35.55,59.21,35.55,59.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,2,severity,15.36,36.74,15.36,36.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,3,severity,7.28,23.1,7.28,23.1
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,4,severity,4.45,17.38,4.45,17.38
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,5,severity,3.61,15.22,3.61,15.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,1,severity,66.15,86.09,66.15,86.09
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,2,severity,63.14,83.96,63.14,83.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,3,severity,60.3,81.74,60.3,81.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,4,severity,57.11,78.87,57.11,78.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,5,severity,50.73,73.92,50.73,73.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,1,severity,61.17,82.13,61.17,82.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,2,severity,39.5,63.42,39.5,63.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,3,severity,50.57,72.7,50.57,72.7
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,4,severity,42.17,64.52,42.17,64.52
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,5,severity,32.39,56.35,32.39,56.35
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,1,severity,65.71,85.67,65.71,85.67
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,2,severity,52.83,74.71,52.83,74.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,3,severity,43.64,65.96,43.64,65.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,4,severity,41.8,63.83,41.8,63.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,5,severity,36.47,58.22,36.47,58.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,1,severity,48.55,71.22,48.55,71.22
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,2,severity,37.28,59.84,37.28,59.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,3,severity,13.19,29.17,13.19,29.17
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,4,severity,4.01,12.61,4.01,12.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,5,severity,1.34,6.61,1.34,6.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,1,severity,74.3,91.19,74.3,91.19
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,2,severity,72.8,90.46,72.8,90.46
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,3,severity,70.19,89.14,70.19,89.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,4,severity,65.15,86.2,65.15,86.2
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,5,severity,59.65,82.56,59.65,82.56
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,1,severity,74.19,91.08,74.19,91.08
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,2,severity,74.25,90.86,74.25,90.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,3,severity,73.48,90.78,73.48,90.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,4,severity,71.26,89.16,71.26,89.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,5,severity,64.62,85.13,64.62,85.13
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,1,severity,4.58,15.28,4.58,15.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,2,severity,3.28,12.05,3.28,12.05
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,3,severity,2.53,9.34,2.53,9.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,4,severity,2.17,8.48,2.17,8.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,5,severity,1.91,7.78,1.91,7.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,1,severity,5.21,14.81,5.21,14.81
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,2,severity,3.11,10.37,3.11,10.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,3,severity,1.56,7.36,1.56,7.36
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,4,severity,1.11,5.96,1.11,5.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,5,severity,1.08,5.37,1.08,5.37
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,1,severity,26.63,50.48,26.63,50.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,2,severity,19.74,41.25,19.74,41.25
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,3,severity,17.06,36.16,17.06,36.16
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,4,severity,10.75,26.61,10.75,26.61
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,5,severity,7.01,18.87,7.01,18.87
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,gaussian_noise,mean,corruption_mean,8.679999999999998,22.048,8.679999999999998,22.048
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,shot_noise,mean,corruption_mean,8.37,20.881999999999998,8.37,20.881999999999998
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,impulse_noise,mean,corruption_mean,17.346,32.416,17.346,32.416
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,defocus_blur,mean,corruption_mean,3.3300000000000005,10.94,3.3300000000000005,10.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,glass_blur,mean,corruption_mean,3.696,16.380000000000003,3.696,16.380000000000003
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,motion_blur,mean,corruption_mean,13.25,30.330000000000002,13.25,30.330000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,zoom_blur,mean,corruption_mean,59.48600000000001,80.91600000000001,59.48600000000001,80.91600000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,snow,mean,corruption_mean,45.160000000000004,67.824,45.160000000000004,67.824
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,frost,mean,corruption_mean,48.09,69.678,48.09,69.678
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,fog,mean,corruption_mean,20.874000000000002,35.89000000000001,20.874000000000002,35.89000000000001
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,brightness,mean,corruption_mean,68.41799999999999,87.91,68.41799999999999,87.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,contrast,mean,corruption_mean,71.56,89.402,71.56,89.402
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,elastic_transform,mean,corruption_mean,2.8939999999999997,10.586000000000002,2.8939999999999997,10.586000000000002
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,pixelate,mean,corruption_mean,2.414,8.774,2.414,8.774
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,jpeg_compression,mean,corruption_mean,16.238,34.674,16.238,34.674
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_42/best_head0_top1_epoch_181.pth,CIFAR100,test,all,mean,all_corruptions_mean,25.987066666666667,41.24333333333334,25.987066666666667,41.24333333333334
