config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,clean,0,clean,71.79,88.83,71.79,88.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,1,severity,28.87,51.78,28.87,51.78
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,2,severity,15.38,33.26,15.38,33.26
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,3,severity,7.22,19.24,7.22,19.24
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,4,severity,3.41,10.91,3.41,10.91
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,5,severity,1.69,6.64,1.69,6.64
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,1,severity,27.32,50.21,27.32,50.21
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,2,severity,14.38,31.57,14.38,31.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,3,severity,7.06,18.74,7.06,18.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,4,severity,2.63,9.9,2.63,9.9
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,5,severity,1.61,7.34,1.61,7.34
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,impulse_noise,1,severity,45.07,69.49,45.07,69.49
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,impulse_noise,2,severity,24.15,45.99,24.15,45.99
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,impulse_noise,3,severity,11.13,27.98,11.13,27.98
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,impulse_noise,4,severity,2.84,11.48,2.84,11.48
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,impulse_noise,5,severity,1.66,6.83,1.66,6.83
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,defocus_blur,1,severity,12.28,29.14,12.28,29.14
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,defocus_blur,2,severity,4.42,15.11,4.42,15.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,defocus_blur,3,severity,1.73,7.94,1.73,7.94
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,defocus_blur,4,severity,1.25,6.11,1.25,6.11
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/vanilla_redo/seed_25/best_head0_top1_epoch_196.pth,CIFAR100,test,defocus_blur,5,severity,1.11,5.35,1.11,5.35
