config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,clean,0,clean,72.25,90.28,72.25,90.28
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,1,severity,21.98,42.53,21.98,42.53
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,2,severity,10.15,24.06,10.15,24.06
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,3,severity,3.65,12.02,3.65,12.02
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,4,severity,1.34,6.86,1.34,6.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,gaussian_noise,5,severity,0.99,5.44,0.99,5.44
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,1,severity,19.53,39.55,19.53,39.55
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,2,severity,7.96,19.84,7.96,19.84
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,3,severity,2.76,10.71,2.76,10.71
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_vanilla_bs100_ep200.py,experiments/cifar100/convnext_tiny/single_color/vanilla_redo/seed_7/best_head0_top1_epoch_194.pth,CIFAR100,test,shot_noise,4,severity,1.15,6.51,1.15,6.51
