config,checkpoint,dataset,dataset_split,corruption,severity,summary,top1,top5,head0_top1,head0_top5
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_7/best_head0_top1_epoch_196.pth,CIFAR100,test,clean,0,clean,66.57,85.88,66.57,85.88
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_7/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,1,severity,20.66,43.74,20.66,43.74
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_7/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,2,severity,10.07,26.96,10.07,26.96
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_7/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,3,severity,4.18,15.33,4.18,15.33
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_7/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,4,severity,1.65,8.86,1.65,8.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_7/best_head0_top1_epoch_196.pth,CIFAR100,test,gaussian_noise,5,severity,0.84,5.92,0.84,5.92
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_7/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,1,severity,19.25,41.42,19.25,41.42
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_7/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,2,severity,8.79,23.57,8.79,23.57
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_7/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,3,severity,3.94,13.86,3.94,13.86
configs/classification/cifar100/mixups/vits/convnext_tiny/convnext_t_cutmix_a2_bs100_ep200.py,experiments/cifar100/convnext_tiny/grayscale/mixup/seed_7/best_head0_top1_epoch_196.pth,CIFAR100,test,shot_noise,4,severity,1.51,7.88,1.51,7.88
